Time Stamp,Region,Latitude,Longitude,Density
03-16-2020,Alhambra,34.093042,-118.12706,2.306645445528568e-05
03-16-2020,Arcadia,34.136207500000005,-118.0401497,1.7546014422823854e-05
03-16-2020,Beverly Hills,34.0696501,-118.3963062,2.8858363153641924e-05
03-16-2020,Boyle Heights,34.033165600000004,-118.2048648,5.7308560752805254e-05
03-16-2020,Carson,33.832204299999994,-118.2517547,8.457088731774973e-06
03-16-2020,Diamond Bar,34.02862260000001,-117.8103367,3.500971519596688e-05
03-16-2020,Encino,34.1591324,-118.5016166,7.053346813062798e-05
03-16-2020,Gardena,33.8963593,-118.3053037,1.648016612007449e-05
03-16-2020,Glendale,34.146941600000005,-118.2478471,9.920388879244067e-06
03-16-2020,Glendora,34.136118700000004,-117.865339,1.8907165815844207e-05
03-16-2020,Granada Hills,34.26615579999999,-118.5174342,5.1746442432082794e-05
03-16-2020,Inglewood,33.9562003,-118.353132,1.718818484173979e-05
03-16-2020,La Mirada,33.906097100000004,-118.0107092,3.6628694919600016e-05
03-16-2020,Lancaster,34.6981064,-118.1366153,5.897895630838917e-06
03-16-2020,Manhattan Beach,33.8915985,-118.3951241,5.466372697290501e-05
03-16-2020,Melrose,34.0536909,-118.2427666,2.5761908442177396e-05
03-16-2020,Northridge,34.2345615,-118.5369316,1.4759058372075862e-05
03-16-2020,San Dimas,34.1066756,-117.8067257,2.9129041654529566e-05
03-16-2020,San Pedro,33.7358518,-118.2922934,1.2530543199047678e-05
03-16-2020,Santa Monica,34.0194704,-118.4912273,1.0705491917353602e-05
03-16-2020,Sherman Oaks,34.1508718,-118.4489865,2.3538550260689445e-05
03-16-2020,Silverlake,34.08276970000001,-118.273646,2.315457997591924e-05
03-16-2020,Tarzana,34.1714436,-118.5429789,0.0001654150263009892
03-16-2020,Torrance,33.83584920000001,-118.3406288,1.3634566352617155e-05
03-16-2020,Venice,33.995044,-118.4668875,2.929458636044059e-05
03-16-2020,West Adams,34.0294356,-118.3524833,3.556061306496924e-05
03-16-2020,West Hills,34.2032325,-118.645476,7.221433213778495e-05
03-16-2020,West Hollywood,34.0923014,-118.3692894,0.0001396726074082351
03-16-2020,West Vernon,34.007135,-118.22525,1.614465611882467e-05
03-16-2020,Westchester,33.9597349,-118.4006322,1.9685814402141816e-05
03-17-2020,Alhambra,34.093042,-118.12706,1.153322722764284e-05
03-17-2020,Altadena,34.1863161,-118.13523290000002,1.8712925017309457e-05
03-17-2020,Arcadia,34.136207500000005,-118.0401497,1.7546014422823854e-05
03-17-2020,Baldwin Hills,34.01098870000001,-118.3370709,3.3340001333600056e-05
03-17-2020,Beverly Hills,34.0696501,-118.3963062,2.8858363153641924e-05
03-17-2020,Boyle Heights,34.033165600000004,-118.2048648,5.7308560752805254e-05
03-17-2020,Brentwood,34.0521403,-118.4740699,1.927116455647415e-05
03-17-2020,Carson,33.832204299999994,-118.2517547,8.457088731774973e-06
03-17-2020,Culver City,34.0211224,-118.3964665,3.5466652480005676e-05
03-17-2020,Diamond Bar,34.02862260000001,-117.8103367,3.500971519596688e-05
03-17-2020,Eagle Rock,34.1388968,-118.2139624,2.5526483726866623e-05
03-17-2020,Encino,34.1591324,-118.5016166,0.00011755578021771331
03-17-2020,Gardena,33.8963593,-118.3053037,1.648016612007449e-05
03-17-2020,Glendale,34.146941600000005,-118.2478471,1.48805833188661e-05
03-17-2020,Granada Hills,34.26615579999999,-118.5174342,5.1746442432082794e-05
03-17-2020,Hollywood,34.0980031,-118.3295232,1.5397881251539788e-05
03-17-2020,Hollywood Hills,34.1311792,-118.3355474,6.926406926406926e-05
03-17-2020,Inglewood,33.9562003,-118.353132,8.594092420869895e-06
03-17-2020,La Mirada,33.906097100000004,-118.0107092,5.4943042379400023e-05
03-17-2020,Lynwood,33.924831,-118.2024154,1.385252600811758e-05
03-17-2020,Manhattan Beach,33.8915985,-118.3951241,7.288496929720668e-05
03-17-2020,Mar Vista,34.0037605,-118.4391641,2.3871475973359433e-05
03-17-2020,Melrose,34.0536909,-118.2427666,0.00011592858798979828
03-17-2020,Monterey Park,34.051522,-118.129807,1.6360988858166587e-05
03-17-2020,North Hollywood,34.1729044,-118.3740371,6.607027234166259e-06
03-17-2020,Northridge,34.2345615,-118.5369316,1.4759058372075862e-05
03-17-2020,Reseda,34.200078399999995,-118.5369884,1.319992608041395e-05
03-17-2020,San Dimas,34.1066756,-117.8067257,2.9129041654529566e-05
03-17-2020,San Pedro,33.7358518,-118.2922934,1.2530543199047678e-05
03-17-2020,Santa Clarita,34.3916641,-118.542586,9.11759878918288e-06
03-17-2020,Santa Monica,34.0194704,-118.4912273,1.0705491917353602e-05
03-17-2020,Sherman Oaks,34.1508718,-118.4489865,2.3538550260689445e-05
03-17-2020,Silverlake,34.08276970000001,-118.273646,2.315457997591924e-05
03-17-2020,Tarzana,34.1714436,-118.5429789,0.0001654150263009892
03-17-2020,Torrance,33.83584920000001,-118.3406288,6.817283176308577e-06
03-17-2020,Venice,33.995044,-118.4668875,5.858917272088118e-05
03-17-2020,West Adams,34.0294356,-118.3524833,3.556061306496924e-05
03-17-2020,West Hills,34.2032325,-118.645476,7.221433213778495e-05
03-17-2020,West Hollywood,34.0923014,-118.3692894,0.00022347617185317615
03-17-2020,West Vernon,34.007135,-118.22525,1.614465611882467e-05
03-17-2020,Westchester,33.9597349,-118.4006322,3.937162880428363e-05
03-17-2020,Woodland Hills,34.1684364,-118.6058382,3.0987093875400895e-05
03-18-2020,Alhambra,34.093042,-118.12706,1.153322722764284e-05
03-18-2020,Arcadia,34.136207500000005,-118.0401497,3.509202884564771e-05
03-18-2020,Baldwin Hills,34.01098870000001,-118.3370709,3.3340001333600056e-05
03-18-2020,Beverly Hills,34.0696501,-118.3963062,0.0001154334526145677
03-18-2020,Boyle Heights,34.033165600000004,-118.2048648,5.7308560752805254e-05
03-18-2020,Brentwood,34.0521403,-118.4740699,3.85423291129483e-05
03-18-2020,Carson,33.832204299999994,-118.2517547,8.457088731774973e-06
03-18-2020,Culver City,34.0211224,-118.3964665,3.5466652480005676e-05
03-18-2020,Diamond Bar,34.02862260000001,-117.8103367,3.500971519596688e-05
03-18-2020,Eagle Rock,34.1388968,-118.2139624,2.5526483726866623e-05
03-18-2020,Encino,34.1591324,-118.5016166,0.00014106693626125596
03-18-2020,Gardena,33.8963593,-118.3053037,1.648016612007449e-05
03-18-2020,Glendale,34.146941600000005,-118.2478471,1.9840777758488133e-05
03-18-2020,Granada Hills,34.26615579999999,-118.5174342,5.1746442432082794e-05
03-18-2020,Hollywood,34.0980031,-118.3295232,7.698940625769894e-05
03-18-2020,Hollywood Hills,34.1311792,-118.3355474,6.926406926406926e-05
03-18-2020,Inglewood,33.9562003,-118.353132,8.594092420869895e-06
03-18-2020,La Mirada,33.906097100000004,-118.0107092,5.4943042379400023e-05
03-18-2020,Lynwood,33.924831,-118.2024154,1.385252600811758e-05
03-18-2020,Manhattan Beach,33.8915985,-118.3951241,7.288496929720668e-05
03-18-2020,Mar Vista,34.0037605,-118.4391641,2.3871475973359433e-05
03-18-2020,Melrose,34.0536909,-118.2427666,1.2880954221088698e-05
03-18-2020,Monterey Park,34.051522,-118.129807,3.2721977716333175e-05
03-18-2020,North Hollywood,34.1729044,-118.3740371,1.3214054468332518e-05
03-18-2020,Northridge,34.2345615,-118.5369316,1.4759058372075862e-05
03-18-2020,Reseda,34.200078399999995,-118.5369884,1.319992608041395e-05
03-18-2020,San Dimas,34.1066756,-117.8067257,2.9129041654529566e-05
03-18-2020,San Pedro,33.7358518,-118.2922934,1.2530543199047678e-05
03-18-2020,Santa Clarita,34.3916641,-118.542586,9.11759878918288e-06
03-18-2020,Santa Monica,34.0194704,-118.4912273,3.211647575206081e-05
03-18-2020,Sherman Oaks,34.1508718,-118.4489865,4.707710052137889e-05
03-18-2020,Silverlake,34.08276970000001,-118.273646,2.315457997591924e-05
03-18-2020,Sylmar,34.307625200000004,-118.4492148,1.208473818414724e-05
03-18-2020,Tarzana,34.1714436,-118.5429789,0.0001654150263009892
03-18-2020,Torrance,33.83584920000001,-118.3406288,1.3634566352617155e-05
03-18-2020,Venice,33.995044,-118.4668875,0.00011717834544176236
03-18-2020,Walnut,34.0202894,-117.8653386,3.325905477766322e-05
03-18-2020,West Adams,34.0294356,-118.3524833,3.556061306496924e-05
03-18-2020,West Hills,34.2032325,-118.645476,7.221433213778495e-05
03-18-2020,West Hollywood,34.0923014,-118.3692894,0.0003072797362981172
03-18-2020,West Vernon,34.007135,-118.22525,1.614465611882467e-05
03-18-2020,Westchester,33.9597349,-118.4006322,3.937162880428363e-05
03-18-2020,Woodland Hills,34.1684364,-118.6058382,4.648064081310134e-05
03-19-2020,Alhambra,34.093042,-118.12706,2.306645445528568e-05
03-19-2020,Arcadia,34.136207500000005,-118.0401497,3.509202884564771e-05
03-19-2020,Baldwin Hills,34.01098870000001,-118.3370709,3.3340001333600056e-05
03-19-2020,Beverly Hills,34.0696501,-118.3963062,0.0001154334526145677
03-19-2020,Beverlywood,34.0466335,-118.395038,7.165890361877464e-05
03-19-2020,Boyle Heights,34.033165600000004,-118.2048648,5.7308560752805254e-05
03-19-2020,Brentwood,34.0521403,-118.4740699,0.00025052513923416394
03-19-2020,Burbank,34.181648200000005,-118.3258554,9.551828219921294e-06
03-19-2020,Calabasas,34.144664299999995,-118.6440973,3.838624237073433e-05
03-19-2020,Carson,33.832204299999994,-118.2517547,8.457088731774973e-06
03-19-2020,Castaic,34.488882200000006,-118.6228656,3.53045013239188e-05
03-19-2020,Covina,34.0821496,-117.87212379999998,2.0353748142720484e-05
03-19-2020,Crestview,34.0621851,-118.4250119,3.894384297842511e-05
03-19-2020,Culver City,34.0211224,-118.3964665,5.319997872000851e-05
03-19-2020,Diamond Bar,34.02862260000001,-117.8103367,3.500971519596688e-05
03-19-2020,Eagle Rock,34.1388968,-118.2139624,2.5526483726866623e-05
03-19-2020,East Los Angeles,34.0239015,-118.17201570000002,7.874945859747215e-06
03-19-2020,Echo Park,34.0779819,-118.2567824,3.2562683165092806e-05
03-19-2020,Encino,34.1591324,-118.5016166,0.00014106693626125596
03-19-2020,Gardena,33.8963593,-118.3053037,1.648016612007449e-05
03-19-2020,Glendale,34.146941600000005,-118.2478471,1.9840777758488133e-05
03-19-2020,Granada Hills,34.26615579999999,-118.5174342,6.899525657611039e-05
03-19-2020,Hancock Park,34.0677881,-118.3325765,6.283577869238744e-05
03-19-2020,Hawthorne,33.9188589,-118.3483256,8.769468219447172e-06
03-19-2020,Hollywood,34.0980031,-118.3295232,7.698940625769894e-05
03-19-2020,Hollywood Hills,34.1311792,-118.3355474,6.926406926406926e-05
03-19-2020,Inglewood,33.9562003,-118.353132,1.718818484173979e-05
03-19-2020,La Mirada,33.906097100000004,-118.0107092,5.4943042379400023e-05
03-19-2020,Lawndale,33.8885217,-118.3531991,2.3678727031634778e-05
03-19-2020,Lomita,33.8036545,-118.3195014,0.00010921561346410082
03-19-2020,Lynwood,33.924831,-118.2024154,1.385252600811758e-05
03-19-2020,Manhattan Beach,33.8915985,-118.3951241,9.110621162150835e-05
03-19-2020,Mar Vista,34.0037605,-118.4391641,2.3871475973359433e-05
03-19-2020,Melrose,34.0536909,-118.2427666,0.0001416904964319757
03-19-2020,Monterey Park,34.051522,-118.129807,3.2721977716333175e-05
03-19-2020,North Hollywood,34.1729044,-118.3740371,1.982108170249878e-05
03-19-2020,Northridge,34.2345615,-118.5369316,1.4759058372075862e-05
03-19-2020,Palms,34.024732799999995,-118.4116152,2.2143489813994687e-05
03-19-2020,Playa Vista,33.9759574,-118.4181815,3.691126531817511e-05
03-19-2020,Reseda,34.200078399999995,-118.5369884,1.319992608041395e-05
03-19-2020,San Dimas,34.1066756,-117.8067257,2.9129041654529566e-05
03-19-2020,San Pedro,33.7358518,-118.2922934,1.2530543199047678e-05
03-19-2020,Santa Clarita,34.3916641,-118.542586,1.3676398183774321e-05
03-19-2020,Santa Monica,34.0194704,-118.4912273,2.1410983834707204e-05
03-19-2020,Sherman Oaks,34.1508718,-118.4489865,5.884637565172361e-05
03-19-2020,South El Monte,34.0519548,-118.04673390000002,3.1220730565095225e-05
03-19-2020,Stevenson Ranch,34.3864721,-118.5826635,3.92480081635857e-05
03-19-2020,Studio City,34.148398900000004,-118.3961877,9.123810103099054e-05
03-19-2020,Sylmar,34.307625200000004,-118.4492148,1.208473818414724e-05
03-19-2020,Tarzana,34.1714436,-118.5429789,0.0001654150263009892
03-19-2020,Torrance,33.83584920000001,-118.3406288,1.3634566352617155e-05
03-19-2020,Tujunga,34.252225,-118.2884105,3.5466023549439636e-05
03-19-2020,University Park,34.128292200000004,-117.8855566,2.824060999717594e-05
03-19-2020,Valley Glen,34.1826379,-118.4138666,1.8770882606900175e-05
03-19-2020,Van Nuys,34.1866581,-118.448729,1.0769363315240804e-05
03-19-2020,Venice,33.995044,-118.4668875,0.00011717834544176236
03-19-2020,Vermont Knolls,33.9668188,-118.29167,2.7151041242431648e-05
03-19-2020,Walnut,34.0202894,-117.8653386,3.325905477766322e-05
03-19-2020,West Adams,34.0294356,-118.3524833,3.556061306496924e-05
03-19-2020,West Hills,34.2032325,-118.645476,7.221433213778495e-05
03-19-2020,West Hollywood,34.0923014,-118.3692894,0.00033521425777976424
03-19-2020,West Vernon,34.007135,-118.22525,1.614465611882467e-05
03-19-2020,Westchester,33.9597349,-118.4006322,5.905744320642545e-05
03-19-2020,Westwood,34.05612070000001,-118.4306347,3.67505191010823e-05
03-19-2020,Whittier,33.9708782,-118.0308396,2.017796969268952e-05
03-19-2020,Woodland Hills,34.1684364,-118.6058382,4.648064081310134e-05
03-20-2020,Alhambra,34.093042,-118.12706,3.4599681682928514e-05
03-20-2020,Altadena,34.1863161,-118.13523290000002,3.7425850034618914e-05
03-20-2020,Arcadia,34.136207500000005,-118.0401497,3.509202884564771e-05
03-20-2020,Baldwin Hills,34.01098870000001,-118.3370709,3.3340001333600056e-05
03-20-2020,Beverly Hills,34.0696501,-118.3963062,0.00014429181576820963
03-20-2020,Beverlywood,34.0466335,-118.395038,7.165890361877464e-05
03-20-2020,Boyle Heights,34.033165600000004,-118.2048648,5.7308560752805254e-05
03-20-2020,Brentwood,34.0521403,-118.4740699,0.0003083386329035864
03-20-2020,Burbank,34.181648200000005,-118.3258554,9.551828219921294e-06
03-20-2020,Calabasas,34.144664299999995,-118.6440973,3.838624237073433e-05
03-20-2020,Carson,33.832204299999994,-118.2517547,2.5371266195324923e-05
03-20-2020,Castaic,34.488882200000006,-118.6228656,3.53045013239188e-05
03-20-2020,Century City,34.0574263,-118.4147267,0.00014247043738424277
03-20-2020,Covina,34.0821496,-117.87212379999998,2.0353748142720484e-05
03-20-2020,Crestview,34.0621851,-118.4250119,3.894384297842511e-05
03-20-2020,Culver City,34.0211224,-118.3964665,7.093330496001135e-05
03-20-2020,Diamond Bar,34.02862260000001,-117.8103367,3.500971519596688e-05
03-20-2020,Eagle Rock,34.1388968,-118.2139624,2.5526483726866623e-05
03-20-2020,East Los Angeles,34.0239015,-118.17201570000002,7.874945859747215e-06
03-20-2020,Echo Park,34.0779819,-118.2567824,3.2562683165092806e-05
03-20-2020,El Segundo,33.917028,-118.4156337,3.722453841572365e-05
03-20-2020,Encino,34.1591324,-118.5016166,0.00018808924834834128
03-20-2020,Gardena,33.8963593,-118.3053037,1.648016612007449e-05
03-20-2020,Glendale,34.146941600000005,-118.2478471,1.9840777758488133e-05
03-20-2020,Granada Hills,34.26615579999999,-118.5174342,6.899525657611039e-05
03-20-2020,Hancock Park,34.0677881,-118.3325765,6.283577869238744e-05
03-20-2020,Hawthorne,33.9188589,-118.3483256,1.7538936438894344e-05
03-20-2020,Hollywood,34.0980031,-118.3295232,0.00010778516876077852
03-20-2020,Hollywood Hills,34.1311792,-118.3355474,6.926406926406926e-05
03-20-2020,Inglewood,33.9562003,-118.353132,1.718818484173979e-05
03-20-2020,La Mirada,33.906097100000004,-118.0107092,5.4943042379400023e-05
03-20-2020,Lake Balboa,34.1811656,-118.495236,2.400326444396438e-05
03-20-2020,Lakewood,33.8503463,-118.1171914,9.409019486079355e-06
03-20-2020,Lancaster,34.6981064,-118.1366153,1.769368689251675e-05
03-20-2020,Lawndale,33.8885217,-118.3531991,2.3678727031634778e-05
03-20-2020,Lomita,33.8036545,-118.3195014,0.00010921561346410082
03-20-2020,Lynwood,33.924831,-118.2024154,1.385252600811758e-05
03-20-2020,Manhattan Beach,33.8915985,-118.3951241,0.00010932745394581002
03-20-2020,Mar Vista,34.0037605,-118.4391641,7.16144279200783e-05
03-20-2020,Melrose,34.0536909,-118.2427666,0.0001416904964319757
03-20-2020,Miracle Mile,34.008544,-118.133415,2.9352197011946344e-05
03-20-2020,Monterey Park,34.051522,-118.129807,3.2721977716333175e-05
03-20-2020,North Hollywood,34.1729044,-118.3740371,3.3035136170831295e-05
03-20-2020,Northridge,34.2345615,-118.5369316,1.4759058372075862e-05
03-20-2020,Palms,34.024732799999995,-118.4116152,2.2143489813994687e-05
03-20-2020,Park La Brea,34.067401600000004,-118.3552363,0.00014812071838548417
03-20-2020,Playa Vista,33.9759574,-118.4181815,3.691126531817511e-05
03-20-2020,Redondo Beach,33.8455911,-118.38867659999998,1.4426683593975417e-05
03-20-2020,Reseda,34.200078399999995,-118.5369884,2.63998521608279e-05
03-20-2020,San Dimas,34.1066756,-117.8067257,2.9129041654529566e-05
03-20-2020,San Fernando,34.28497,-118.437652,2.064409578860446e-05
03-20-2020,San Pedro,33.7358518,-118.2922934,1.2530543199047678e-05
03-20-2020,Santa Clarita,34.3916641,-118.542586,1.823519757836576e-05
03-20-2020,Santa Monica,34.0194704,-118.4912273,4.282196766941441e-05
03-20-2020,Sherman Oaks,34.1508718,-118.4489865,7.061565078206833e-05
03-20-2020,South El Monte,34.0519548,-118.04673390000002,3.1220730565095225e-05
03-20-2020,South Whittier,33.9435081,-118.0347827,1.5854895991882292e-05
03-20-2020,Stevenson Ranch,34.3864721,-118.5826635,3.92480081635857e-05
03-20-2020,Studio City,34.148398900000004,-118.3961877,9.123810103099054e-05
03-20-2020,Sylmar,34.307625200000004,-118.4492148,1.208473818414724e-05
03-20-2020,Tarzana,34.1714436,-118.5429789,0.000198498031561187
03-20-2020,Torrance,33.83584920000001,-118.3406288,1.3634566352617155e-05
03-20-2020,Tujunga,34.252225,-118.2884105,3.5466023549439636e-05
03-20-2020,University Park,34.128292200000004,-117.8855566,2.824060999717594e-05
03-20-2020,Valley Glen,34.1826379,-118.4138666,5.631264782070053e-05
03-20-2020,Van Nuys,34.1866581,-118.448729,1.0769363315240804e-05
03-20-2020,Venice,33.995044,-118.4668875,0.00011717834544176236
03-20-2020,Vermont Knolls,33.9668188,-118.29167,2.7151041242431648e-05
03-20-2020,Walnut,34.0202894,-117.8653386,6.651810955532644e-05
03-20-2020,West Adams,34.0294356,-118.3524833,3.556061306496924e-05
03-20-2020,West Hills,34.2032325,-118.645476,7.221433213778495e-05
03-20-2020,West Hollywood,34.0923014,-118.3692894,0.0004190178222247053
03-20-2020,West Vernon,34.007135,-118.22525,1.614465611882467e-05
03-20-2020,Westchester,33.9597349,-118.4006322,5.905744320642545e-05
03-20-2020,Westwood,34.05612070000001,-118.4306347,9.187629775270575e-05
03-20-2020,Whittier,33.9708782,-118.0308396,2.017796969268952e-05
03-20-2020,Winnetka,34.2058826,-118.570934,1.7929822674053755e-05
03-20-2020,Woodland Hills,34.1684364,-118.6058382,6.197418775080179e-05
03-21-2020,Alhambra,34.093042,-118.12706,3.4599681682928514e-05
03-21-2020,Altadena,34.1863161,-118.13523290000002,5.613877505192837e-05
03-21-2020,Arcadia,34.136207500000005,-118.0401497,3.509202884564771e-05
03-21-2020,Baldwin Hills,34.01098870000001,-118.3370709,6.668000266720011e-05
03-21-2020,Beverly Hills,34.0696501,-118.3963062,0.00020200854207549348
