Time Stamp,Region,Latitude,Longitude,Density
03-23-2020,University Park,34.128292200000004,-117.8855566,2.824060999717594e-05
03-23-2020,Valley Glen,34.1826379,-118.4138666,0.00013139617824830122
03-23-2020,Van Nuys,34.1866581,-118.448729,4.3077453260963214e-05
03-23-2020,Venice,33.995044,-118.4668875,0.00020506210452308414
03-23-2020,Vermont Knolls,33.9668188,-118.29167,2.7151041242431648e-05
03-23-2020,Vermont Vista,33.9419475,-118.2858138,2.27748929580031e-05
03-23-2020,Vernon Central,34.007135,-118.22525,1.8477116091720404e-05
03-23-2020,Walnut,34.0202894,-117.8653386,3.325905477766322e-05
03-23-2020,West Adams,34.0294356,-118.3524833,3.556061306496924e-05
03-23-2020,West Covina,34.0686208,-117.93895259999998,9.286085729143452e-06
03-23-2020,West Hills,34.2032325,-118.645476,9.628577618371327e-05
03-23-2020,West Hollywood,34.0923014,-118.3692894,0.0006424939940778815
03-23-2020,West Vernon,34.007135,-118.22525,3.228931223764934e-05
03-23-2020,Westchester,33.9597349,-118.4006322,5.905744320642545e-05
03-23-2020,Westlake,34.0629226,-118.2728204,1.7040710256803505e-05
03-23-2020,Westwood,34.05612070000001,-118.4306347,0.00011025155730324691
03-23-2020,Whittier,33.9708782,-118.0308396,2.017796969268952e-05
03-23-2020,Wilshire Center,34.0615146,-118.4327712,1.9431436177447877e-05
03-23-2020,Winnetka,34.2058826,-118.570934,1.7929822674053755e-05
03-23-2020,Woodland Hills,34.1684364,-118.6058382,0.00010845482856390313
03-24-2020,Agoura Hills,34.14791,-118.76570420000002,0.000101615689462453
03-24-2020,Alhambra,34.093042,-118.12706,5.766613613821419e-05
03-24-2020,Altadena,34.1863161,-118.13523290000002,9.356462508654728e-05
03-24-2020,Arcadia,34.136207500000005,-118.0401497,7.018405769129542e-05
03-24-2020,Baldwin Hills,34.01098870000001,-118.3370709,0.00010002000400080016
03-24-2020,Bellflower,33.8825705,-118.1167679,3.9442545358927166e-05
03-24-2020,Beverly Hills,34.0696501,-118.3963062,0.0003463003578437031
03-24-2020,Beverlywood,34.0466335,-118.395038,0.0002508061626657112
03-24-2020,Boyle Heights,34.033165600000004,-118.2048648,5.7308560752805254e-05
03-24-2020,Brentwood,34.0521403,-118.4740699,0.0005974061012506986
03-24-2020,Burbank,34.181648200000005,-118.3258554,1.9103656439842588e-05
03-24-2020,Calabasas,34.144664299999995,-118.6440973,0.00015354496948293732
03-24-2020,Canoga Park,34.2010776,-118.5978259,3.14001318805539e-05
03-24-2020,Canyon Country,34.42332929999999,-118.4720281,3.884249368809478e-05
03-24-2020,Carson,33.832204299999994,-118.2517547,6.765670985419978e-05
03-24-2020,Castaic,34.488882200000006,-118.6228656,7.06090026478376e-05
03-24-2020,Century City,34.0574263,-118.4147267,0.00021370565607636415
03-24-2020,Claremont,34.0966764,-117.7197785,2.7137042062415198e-05
03-24-2020,Covina,34.0821496,-117.87212379999998,6.106124442816144e-05
03-24-2020,Crestview,34.0621851,-118.4250119,0.00027260690084897576
03-24-2020,Culver City,34.0211224,-118.3964665,0.00012413328368001986
03-24-2020,Del Rey,33.9896527,-118.4243437,0.00010253605851391073
03-24-2020,Diamond Bar,34.02862260000001,-117.8103367,3.500971519596688e-05
03-24-2020,Downey,33.942215000000004,-118.1235646,8.786496911546336e-06
03-24-2020,Duarte,34.1394513,-117.9772873,2.5186379206125328e-05
03-24-2020,Eagle Rock,34.1388968,-118.2139624,5.1052967453733246e-05
03-24-2020,East Hollywood,34.0904277,-118.2966254,3.356831151393085e-05
03-24-2020,East Los Angeles,34.0239015,-118.17201570000002,2.3624837579241644e-05
03-24-2020,Echo Park,34.0779819,-118.2567824,6.512536633018561e-05
03-24-2020,El Segundo,33.917028,-118.4156337,7.44490768314473e-05
03-24-2020,Encino,34.1591324,-118.5016166,0.00028213387252251193
03-24-2020,Exposition Park,34.013653999999995,-118.2872106,2.212878955521133e-05
03-24-2020,Gardena,33.8963593,-118.3053037,1.648016612007449e-05
03-24-2020,Glendale,34.146941600000005,-118.2478471,4.960194439622033e-05
03-24-2020,Glendora,34.136118700000004,-117.865339,1.8907165815844207e-05
03-24-2020,Granada Hills,34.26615579999999,-118.5174342,8.6244070720138e-05
03-24-2020,Hancock Park,34.0677881,-118.3325765,0.00021992522542335605
03-24-2020,Harbor Gateway,33.8542249,-118.2992198,2.288329519450801e-05
03-24-2020,Harvard Heights,34.10064379999999,-117.7166745,3.7082359921385395e-05
03-24-2020,Hawthorne,33.9188589,-118.3483256,5.261680931668304e-05
03-24-2020,Highland Park,34.1099469,-118.1969828,2.0760670984886232e-05
03-24-2020,Hollywood,34.0980031,-118.3295232,0.000292559743779256
03-24-2020,Hollywood Hills,34.1311792,-118.3355474,0.00027705627705627703
03-24-2020,Hyde Park,33.9805691,-118.3306308,3.0569821472242604e-05
03-24-2020,Inglewood,33.9562003,-118.353132,4.297046210434947e-05
03-24-2020,La Canada Flintridge,34.1998302,-118.2005236,4.968573770899063e-05
03-24-2020,La Mirada,33.906097100000004,-118.0107092,5.4943042379400023e-05
03-24-2020,La Puente,34.01979,-117.95036770000002,2.4765961662291348e-05
03-24-2020,La Verne,34.10084260000001,-117.7678355,5.690547999772378e-05
03-24-2020,Lake Balboa,34.1811656,-118.495236,4.800652888792876e-05
03-24-2020,Lakewood,33.8503463,-118.1171914,2.8227058458238066e-05
03-24-2020,Lancaster,34.6981064,-118.1366153,4.7183165046711336e-05
03-24-2020,Lawndale,33.8885217,-118.3531991,4.7357454063269556e-05
03-24-2020,Lincoln Heights,34.0705664,-118.2050727,3.0255355197870022e-05
03-24-2020,Lomita,33.8036545,-118.3195014,0.00019658810423538148
03-24-2020,Los Feliz,34.1100408,-118.2889236,3.7530493525989866e-05
03-24-2020,Lynwood,33.924831,-118.2024154,2.770505201623516e-05
03-24-2020,Manhattan Beach,33.8915985,-118.3951241,0.00020043366556731838
03-24-2020,Mar Vista,34.0037605,-118.4391641,0.0001432288558401566
03-24-2020,Melrose,34.0536909,-118.2427666,0.00033490480974830613
03-24-2020,Miracle Mile,34.008544,-118.133415,0.0002054653790836244
03-24-2020,Monterey Park,34.051522,-118.129807,4.908296657449976e-05
03-24-2020,North Hollywood,34.1729044,-118.3740371,6.607027234166259e-05
03-24-2020,Northridge,34.2345615,-118.5369316,2.9518116744151724e-05
03-24-2020,Norwalk,33.909280200000005,-118.0849169,9.535797383377198e-06
03-24-2020,Palmdale,34.5793131,-118.1171108,1.252434419402714e-05
03-24-2020,Palms,34.024732799999995,-118.4116152,0.0001328609388839681
03-24-2020,Paramount,33.898917,-118.171005,3.5571365051133835e-05
03-24-2020,Park La Brea,34.067401600000004,-118.3552363,0.00029624143677096834
03-24-2020,Pico Rivera,33.9830688,-118.096735,1.561231499406732e-05
03-24-2020,Playa Vista,33.9759574,-118.4181815,0.00014764506127270044
03-24-2020,Porter Ranch,34.2818164,-118.5612714,3.011503945070168e-05
03-24-2020,Rancho Palos Verdes,33.7483311,-118.3707683,6.99170317889438e-05
03-24-2020,Redondo Beach,33.8455911,-118.38867659999998,0.00010098678515782791
03-24-2020,Reseda,34.200078399999995,-118.5369884,5.27997043216558e-05
03-24-2020,San Dimas,34.1066756,-117.8067257,2.9129041654529566e-05
03-24-2020,San Fernando,34.28497,-118.437652,4.128819157720892e-05
03-24-2020,San Gabriel,34.0991325,-118.1086041,2.48071246061869e-05
03-24-2020,San Pedro,33.7358518,-118.2922934,2.5061086398095356e-05
03-24-2020,Santa Clarita,34.3916641,-118.542586,3.191159576214008e-05
03-24-2020,Santa Monica,34.0194704,-118.4912273,0.00017128787067765763
03-24-2020,Sherman Oaks,34.1508718,-118.4489865,0.00011769275130344721
03-24-2020,Silverlake,34.08276970000001,-118.273646,0.00011577289987959619
03-24-2020,South El Monte,34.0519548,-118.04673390000002,3.1220730565095225e-05
03-24-2020,South Gate,33.9463456,-118.200981,1.0026168299261072e-05
03-24-2020,South Park,34.040406899999994,-118.2665377,2.5580027114828743e-05
03-24-2020,South Whittier,33.9435081,-118.0347827,3.1709791983764585e-05
03-24-2020,Stevenson Ranch,34.3864721,-118.5826635,7.84960163271714e-05
03-24-2020,Studio City,34.148398900000004,-118.3961877,0.0002128889024056446
03-24-2020,Sun Valley,34.2175042,-118.3703576,3.623713581678504e-05
03-24-2020,Sunland,34.266946600000004,-118.3023,2.5997660210581048e-05
03-24-2020,Sylmar,34.307625200000004,-118.4492148,1.208473818414724e-05
03-24-2020,Tarzana,34.1714436,-118.5429789,0.0002977470473417805
03-24-2020,Torrance,33.83584920000001,-118.3406288,3.4086415881542886e-05
03-24-2020,Tujunga,34.252225,-118.2884105,3.5466023549439636e-05
03-24-2020,University Park,34.128292200000004,-117.8855566,2.824060999717594e-05
03-24-2020,Valley Glen,34.1826379,-118.4138666,0.0001689379434621016
03-24-2020,Van Nuys,34.1866581,-118.448729,4.3077453260963214e-05
03-24-2020,Venice,33.995044,-118.4668875,0.00023435669088352472
03-24-2020,Vermont Knolls,33.9668188,-118.29167,2.7151041242431648e-05
03-24-2020,Vermont Vista,33.9419475,-118.2858138,6.832467887400929e-05
03-24-2020,Vernon Central,34.007135,-118.22525,1.8477116091720404e-05
03-24-2020,Walnut,34.0202894,-117.8653386,3.325905477766322e-05
03-24-2020,West Adams,34.0294356,-118.3524833,0.00010668183919490771
03-24-2020,West Covina,34.0686208,-117.93895259999998,9.286085729143452e-06
03-24-2020,West Hills,34.2032325,-118.645476,9.628577618371327e-05
03-24-2020,West Hollywood,34.0923014,-118.3692894,0.0008659701659310576
03-24-2020,West Vernon,34.007135,-118.22525,6.457862447529868e-05
03-24-2020,Westchester,33.9597349,-118.4006322,5.905744320642545e-05
03-24-2020,Westlake,34.0629226,-118.2728204,1.7040710256803505e-05
03-24-2020,Westwood,34.05612070000001,-118.4306347,0.00011025155730324691
03-24-2020,Whittier,33.9708782,-118.0308396,3.0266954539034282e-05
03-24-2020,Willowbrook,33.918786299999994,-118.2343933,2.320454809142592e-05
03-24-2020,Wilshire Center,34.0615146,-118.4327712,1.9431436177447877e-05
03-24-2020,Winnetka,34.2058826,-118.570934,3.585964534810751e-05
03-24-2020,Woodland Hills,34.1684364,-118.6058382,0.00012394837550160358
03-25-2020,Agoura Hills,34.14791,-118.76570420000002,0.000101615689462453
03-25-2020,Alhambra,34.093042,-118.12706,6.919936336585703e-05
03-25-2020,Altadena,34.1863161,-118.13523290000002,9.356462508654728e-05
03-25-2020,Arcadia,34.136207500000005,-118.0401497,7.018405769129542e-05
03-25-2020,Arleta,34.2413266,-118.4322047,2.8481102788299963e-05
03-25-2020,Baldwin Hills,34.01098870000001,-118.3370709,0.00010002000400080016
03-25-2020,Bell Gardens,33.9694561,-118.1503953,4.454872145169434e-05
03-25-2020,Bellflower,33.8825705,-118.1167679,9.203260583749671e-05
03-25-2020,Beverly Hills,34.0696501,-118.3963062,0.00037515872099734505
03-25-2020,Beverlywood,34.0466335,-118.395038,0.00028663561447509855
03-25-2020,Boyle Heights,34.033165600000004,-118.2048648,5.7308560752805254e-05
03-25-2020,Brentwood,34.0521403,-118.4740699,0.000655219594920121
03-25-2020,Burbank,34.181648200000005,-118.3258554,2.865548465976388e-05
03-25-2020,Calabasas,34.144664299999995,-118.6440973,0.00015354496948293732
03-25-2020,Canoga Park,34.2010776,-118.5978259,3.14001318805539e-05
03-25-2020,Canyon Country,34.42332929999999,-118.4720281,3.884249368809478e-05
03-25-2020,Carson,33.832204299999994,-118.2517547,7.611379858597477e-05
03-25-2020,Castaic,34.488882200000006,-118.6228656,7.06090026478376e-05
03-25-2020,Century City,34.0574263,-118.4147267,0.00024932326542242484
03-25-2020,Claremont,34.0966764,-117.7197785,2.7137042062415198e-05
03-25-2020,Covina,34.0821496,-117.87212379999998,6.106124442816144e-05
03-25-2020,Crestview,34.0621851,-118.4250119,0.00027260690084897576
03-25-2020,Culver City,34.0211224,-118.3964665,0.00010639995744001702
03-25-2020,Del Rey,33.9896527,-118.4243437,0.00017089343085651787
03-25-2020,Diamond Bar,34.02862260000001,-117.8103367,3.500971519596688e-05
03-25-2020,Downey,33.942215000000004,-118.1235646,4.393248455773168e-05
03-25-2020,Duarte,34.1394513,-117.9772873,2.5186379206125328e-05
03-25-2020,Eagle Rock,34.1388968,-118.2139624,5.1052967453733246e-05
03-25-2020,East Hollywood,34.0904277,-118.2966254,3.356831151393085e-05
03-25-2020,East Los Angeles,34.0239015,-118.17201570000002,2.3624837579241644e-05
03-25-2020,Echo Park,34.0779819,-118.2567824,0.00013025073266037122
03-25-2020,El Segundo,33.917028,-118.4156337,7.44490768314473e-05
03-25-2020,Encino,34.1591324,-118.5016166,0.0003056450285660546
03-25-2020,Exposition Park,34.013653999999995,-118.2872106,2.212878955521133e-05
03-25-2020,Gardena,33.8963593,-118.3053037,1.648016612007449e-05
03-25-2020,Glassell Park,34.1161201,-118.2289627,3.186235462800701e-05
03-25-2020,Glendale,34.146941600000005,-118.2478471,5.95223332754644e-05
03-25-2020,Glendora,34.136118700000004,-117.865339,3.781433163168841e-05
03-25-2020,Granada Hills,34.26615579999999,-118.5174342,0.00012074169900819318
03-25-2020,Hancock Park,34.0677881,-118.3325765,0.0002513431147695498
03-25-2020,Harbor Gateway,33.8542249,-118.2992198,4.576659038901602e-05
03-25-2020,Harvard Heights,34.10064379999999,-117.7166745,3.7082359921385395e-05
03-25-2020,Hawthorne,33.9188589,-118.3483256,7.015574575557738e-05
03-25-2020,Highland Park,34.1099469,-118.1969828,4.1521341969772464e-05
03-25-2020,Hollywood,34.0980031,-118.3295232,0.0003541512687854151
03-25-2020,Hollywood Hills,34.1311792,-118.3355474,0.00027705627705627703
03-25-2020,Hyde Park,33.9805691,-118.3306308,3.0569821472242604e-05
03-25-2020,Inglewood,33.9562003,-118.353132,4.297046210434947e-05
03-25-2020,La Canada Flintridge,34.1998302,-118.2005236,7.452860656348595e-05
03-25-2020,La Mirada,33.906097100000004,-118.0107092,7.325738983920003e-05
03-25-2020,La Verne,34.10084260000001,-117.7678355,5.690547999772378e-05
03-25-2020,Lake Balboa,34.1811656,-118.495236,4.800652888792876e-05
03-25-2020,Lakewood,33.8503463,-118.1171914,3.763607794431742e-05
03-25-2020,Lancaster,34.6981064,-118.1366153,7.667264320090592e-05
03-25-2020,Lawndale,33.8885217,-118.3531991,2.3678727031634778e-05
03-25-2020,Lomita,33.8036545,-118.3195014,0.00019658810423538148
03-25-2020,Los Feliz,34.1100408,-118.2889236,5.62957402889848e-05
03-25-2020,Lynwood,33.924831,-118.2024154,4.155757802435274e-05
03-25-2020,Manhattan Beach,33.8915985,-118.3951241,0.00030976111951312843
03-25-2020,Mar Vista,34.0037605,-118.4391641,0.0001432288558401566
03-25-2020,Melrose,34.0536909,-118.2427666,0.00042507148929592703
03-25-2020,Miracle Mile,34.008544,-118.133415,0.00023481757609557076
03-25-2020,Monterey Park,34.051522,-118.129807,6.544395543266635e-05
03-25-2020,North Hollywood,34.1729044,-118.3740371,7.267729957582885e-05
03-25-2020,Northridge,34.2345615,-118.5369316,2.9518116744151724e-05
03-25-2020,Norwalk,33.909280200000005,-118.0849169,1.9071594766754396e-05
03-25-2020,Palmdale,34.5793131,-118.1171108,1.252434419402714e-05
03-25-2020,Palms,34.024732799999995,-118.4116152,0.0001771479185119575
03-25-2020,Panorama City,34.2242902,-118.4453745,1.31566829370979e-05
03-25-2020,Paramount,33.898917,-118.171005,5.3357047576700755e-05
03-25-2020,Park La Brea,34.067401600000004,-118.3552363,0.00029624143677096834
03-25-2020,Pico Rivera,33.9830688,-118.096735,1.561231499406732e-05
03-25-2020,Playa Vista,33.9759574,-118.4181815,0.00018455632659087555
03-25-2020,Pomona,34.05538129999999,-117.7517496,6.365048247065713e-06
03-25-2020,Porter Ranch,34.2818164,-118.5612714,3.011503945070168e-05
03-25-2020,Rancho Palos Verdes,33.7483311,-118.3707683,0.00011652838631490631
03-25-2020,Redondo Beach,33.8455911,-118.38867659999998,0.00012984015234577875
03-25-2020,Reseda,34.200078399999995,-118.5369884,6.599963040206975e-05
03-25-2020,San Dimas,34.1066756,-117.8067257,2.9129041654529566e-05
03-25-2020,San Fernando,34.28497,-118.437652,6.193228736581337e-05
03-25-2020,San Gabriel,34.0991325,-118.1086041,2.48071246061869e-05
03-25-2020,San Pedro,33.7358518,-118.2922934,5.012217279619071e-05
03-25-2020,Santa Clarita,34.3916641,-118.542586,4.558799394591441e-05
03-25-2020,Santa Monica,34.0194704,-118.4912273,0.00019269885451236486
03-25-2020,Sherman Oaks,34.1508718,-118.4489865,0.00014123130156413666
03-25-2020,Silverlake,34.08276970000001,-118.273646,0.0001389274798555154
03-25-2020,South El Monte,34.0519548,-118.04673390000002,9.366219169528567e-05
03-25-2020,South Gate,33.9463456,-118.200981,2.0052336598522144e-05
03-25-2020,South Park,34.040406899999994,-118.2665377,2.5580027114828743e-05
03-25-2020,South Whittier,33.9435081,-118.0347827,4.756468797564688e-05
03-25-2020,Stevenson Ranch,34.3864721,-118.5826635,7.84960163271714e-05
03-25-2020,Studio City,34.148398900000004,-118.3961877,0.0002128889024056446
03-25-2020,Sun Valley,34.2175042,-118.3703576,3.623713581678504e-05
03-25-2020,Sunland,34.266946600000004,-118.3023,2.5997660210581048e-05
03-25-2020,Sylmar,34.307625200000004,-118.4492148,1.208473818414724e-05
03-25-2020,Tarzana,34.1714436,-118.5429789,0.0002977470473417805
03-25-2020,Torrance,33.83584920000001,-118.3406288,6.13555485867772e-05
03-25-2020,Tujunga,34.252225,-118.2884105,3.5466023549439636e-05
03-25-2020,University Park,34.128292200000004,-117.8855566,0.00011296243998870376
03-25-2020,Valinda,34.0384785,-117.933559,2.273450643386532e-05
03-25-2020,Valley Glen,34.1826379,-118.4138666,0.00020647970867590195
03-25-2020,Van Nuys,34.1866581,-118.448729,4.3077453260963214e-05
03-25-2020,Venice,33.995044,-118.4668875,0.0002636512772439653
03-25-2020,Vermont Knolls,33.9668188,-118.29167,2.7151041242431648e-05
03-25-2020,Vermont Vista,33.9419475,-118.2858138,6.832467887400929e-05
03-25-2020,Vernon Central,34.007135,-118.22525,1.8477116091720404e-05
03-25-2020,Walnut,34.0202894,-117.8653386,3.325905477766322e-05
03-25-2020,Watts,33.9405674,-118.2428485,2.3348665623759602e-05
03-25-2020,West Adams,34.0294356,-118.3524833,0.00014224245225987695
03-25-2020,West Covina,34.0686208,-117.93895259999998,1.8572171458286904e-05
03-25-2020,West Hills,34.2032325,-118.645476,9.628577618371327e-05
03-25-2020,West Hollywood,34.0923014,-118.3692894,0.0008659701659310576
03-25-2020,West Vernon,34.007135,-118.22525,8.072328059412334e-05
03-25-2020,Westchester,33.9597349,-118.4006322,9.842907201070908e-05
03-25-2020,Westlake,34.0629226,-118.2728204,1.7040710256803505e-05
03-25-2020,Westwood,34.05612070000001,-118.4306347,0.00016537733595487037
03-25-2020,Whittier,33.9708782,-118.0308396,3.0266954539034282e-05
03-25-2020,Willowbrook,33.918786299999994,-118.2343933,2.320454809142592e-05
03-25-2020,Wilshire Center,34.0615146,-118.4327712,3.886287235489575e-05
03-25-2020,Winnetka,34.2058826,-118.570934,5.378946802216126e-05
03-25-2020,Woodland Hills,34.1684364,-118.6058382,0.00017042901631470492
03-26-2020,Agoura Hills,34.14791,-118.76570420000002,0.00016935948243742167
03-26-2020,Alhambra,34.093042,-118.12706,9.226581782114271e-05
03-26-2020,Altadena,34.1863161,-118.13523290000002,0.00011227755010385674
03-26-2020,Arcadia,34.136207500000005,-118.0401497,0.00010527608653694314
03-26-2020,Arleta,34.2413266,-118.4322047,5.696220557659993e-05
03-26-2020,Azusa,34.1338751,-117.9056046,1.526088482610222e-05
03-26-2020,Baldwin Hills,34.01098870000001,-118.3370709,0.00013336000533440022
