Time Stamp,Region,Latitude,Longitude,Density
03-26-2020,Bell,33.9747806,-118.1866361,5.4650781506175536e-05
03-26-2020,Bell Gardens,33.9694561,-118.1503953,4.454872145169434e-05
03-26-2020,Bellflower,33.8825705,-118.1167679,0.0001051801209571391
03-26-2020,Beverly Hills,34.0696501,-118.3963062,0.0004328754473046289
03-26-2020,Beverlywood,34.0466335,-118.395038,0.00035829451809387314
03-26-2020,Boyle Heights,34.033165600000004,-118.2048648,8.023198505392735e-05
03-26-2020,Brentwood,34.0521403,-118.4740699,0.0008093889113719142
03-26-2020,Burbank,34.181648200000005,-118.3258554,5.731096931952776e-05
03-26-2020,Calabasas,34.144664299999995,-118.6440973,0.00019193121185367165
03-26-2020,Canoga Park,34.2010776,-118.5978259,4.710019782083085e-05
03-26-2020,Canyon Country,34.42332929999999,-118.4720281,3.884249368809478e-05
03-26-2020,Carson,33.832204299999994,-118.2517547,0.00017759886336727446
03-26-2020,Castaic,34.488882200000006,-118.6228656,7.06090026478376e-05
03-26-2020,Century City,34.0574263,-118.4147267,0.0003205584841145462
03-26-2020,Chatsworth,34.2595715,-118.6023247,2.7747717750215044e-05
03-26-2020,Claremont,34.0966764,-117.7197785,2.7137042062415198e-05
03-26-2020,Covina,34.0821496,-117.87212379999998,8.141499257088193e-05
03-26-2020,Crestview,34.0621851,-118.4250119,0.000350494586805826
03-26-2020,Culver City,34.0211224,-118.3964665,0.0001418666099200227
03-26-2020,Del Rey,33.9896527,-118.4243437,0.00030760817554173215
03-26-2020,Diamond Bar,34.02862260000001,-117.8103367,3.500971519596688e-05
03-26-2020,Downey,33.942215000000004,-118.1235646,8.786496911546336e-05
03-26-2020,Duarte,34.1394513,-117.9772873,5.0372758412250656e-05
03-26-2020,Eagle Rock,34.1388968,-118.2139624,7.657945118059987e-05
03-26-2020,East Hollywood,34.0904277,-118.2966254,6.71366230278617e-05
03-26-2020,East Los Angeles,34.0239015,-118.17201570000002,3.149978343898886e-05
03-26-2020,Echo Park,34.0779819,-118.2567824,0.0002279387821556496
03-26-2020,El Segundo,33.917028,-118.4156337,7.44490768314473e-05
03-26-2020,Encino,34.1591324,-118.5016166,0.0004937342769143958
03-26-2020,Exposition Park,34.013653999999995,-118.2872106,4.425757911042266e-05
03-26-2020,Gardena,33.8963593,-118.3053037,6.592066448029797e-05
03-26-2020,Glassell Park,34.1161201,-118.2289627,6.372470925601402e-05
03-26-2020,Glendale,34.146941600000005,-118.2478471,0.00011408447211130677
03-26-2020,Glendora,34.136118700000004,-117.865339,3.781433163168841e-05
03-26-2020,Granada Hills,34.26615579999999,-118.5174342,0.00013799051315222077
03-26-2020,Hacienda Heights,33.993067700000005,-117.9686755,3.6607240912252445e-05
03-26-2020,Hancock Park,34.0677881,-118.3325765,0.0003141788934619372
03-26-2020,Harbor City,33.79110120000001,-118.3012604,3.198669353548924e-05
03-26-2020,Harbor Gateway,33.8542249,-118.2992198,6.864988558352403e-05
03-26-2020,Harvard Heights,34.10064379999999,-117.7166745,7.416471984277079e-05
03-26-2020,Hawthorne,33.9188589,-118.3483256,7.892521397502456e-05
03-26-2020,Highland Park,34.1099469,-118.1969828,6.228201295465869e-05
03-26-2020,Hollywood,34.0980031,-118.3295232,0.0004157427937915743
03-26-2020,Hollywood Hills,34.1311792,-118.3355474,0.0005887445887445888
03-26-2020,Hyde Park,33.9805691,-118.3306308,3.0569821472242604e-05
03-26-2020,Inglewood,33.9562003,-118.353132,0.00010312910905043873
03-26-2020,La Canada Flintridge,34.1998302,-118.2005236,0.0001490572131269719
03-26-2020,La Mirada,33.906097100000004,-118.0107092,9.157173729900003e-05
03-26-2020,La Puente,34.01979,-117.95036770000002,2.4765961662291348e-05
03-26-2020,La Verne,34.10084260000001,-117.7678355,5.690547999772378e-05
03-26-2020,Lake Balboa,34.1811656,-118.495236,7.200979333189313e-05
03-26-2020,Lakewood,33.8503463,-118.1171914,6.586313640255549e-05
03-26-2020,Lancaster,34.6981064,-118.1366153,9.436633009342267e-05
03-26-2020,Lawndale,33.8885217,-118.3531991,4.7357454063269556e-05
03-26-2020,Leimert Park,34.007702,-118.3320627,7.062645667066883e-05
03-26-2020,Lincoln Heights,34.0705664,-118.2050727,3.0255355197870022e-05
03-26-2020,Lomita,33.8036545,-118.3195014,0.000262117472313842
03-26-2020,Los Feliz,34.1100408,-118.2889236,9.382623381497467e-05
03-26-2020,Lynwood,33.924831,-118.2024154,8.311515604870549e-05
03-26-2020,Manhattan Beach,33.8915985,-118.3951241,0.0003826460888103351
03-26-2020,Mar Vista,34.0037605,-118.4391641,0.00019097180778687546
03-26-2020,Maywood,33.9866807,-118.185349,2.4112654320987653e-05
03-26-2020,Melrose,34.0536909,-118.2427666,0.0006054048483911688
03-26-2020,Miracle Mile,34.008544,-118.133415,0.0003815785611553025
03-26-2020,Monrovia,34.1483499,-118.0014517,5.317169139150316e-05
03-26-2020,Montebello,34.0159398,-118.111975,1.569095102854184e-05
03-26-2020,Monterey Park,34.051522,-118.129807,6.544395543266635e-05
03-26-2020,North Hills,34.2429575,-118.4854081,1.6415239908731266e-05
03-26-2020,North Hollywood,34.1729044,-118.3740371,9.910540851249389e-05
03-26-2020,Northridge,34.2345615,-118.5369316,5.903623348830345e-05
03-26-2020,Norwalk,33.909280200000005,-118.0849169,8.582217645039479e-05
03-26-2020,Pacoima,34.262502500000004,-118.427027,1.2509382036527396e-05
03-26-2020,Palmdale,34.5793131,-118.1171108,1.252434419402714e-05
03-26-2020,Palms,34.024732799999995,-118.4116152,0.00022143489813994686
03-26-2020,Panorama City,34.2242902,-118.4453745,5.26267317483916e-05
03-26-2020,Paramount,33.898917,-118.171005,7.114273010226767e-05
03-26-2020,Park La Brea,34.067401600000004,-118.3552363,0.00029624143677096834
03-26-2020,Pico Rivera,33.9830688,-118.096735,3.122462998813464e-05
03-26-2020,Playa Vista,33.9759574,-118.4181815,0.0002952901225454009
03-26-2020,Pomona,34.05538129999999,-117.7517496,1.909514474119714e-05
03-26-2020,Porter Ranch,34.2818164,-118.5612714,6.023007890140336e-05
03-26-2020,Rancho Palos Verdes,33.7483311,-118.3707683,0.0001398340635778876
03-26-2020,Redondo Beach,33.8455911,-118.38867659999998,0.00028853367187950835
03-26-2020,Reseda,34.200078399999995,-118.5369884,0.0001055994086433116
03-26-2020,San Dimas,34.1066756,-117.8067257,2.9129041654529566e-05
03-26-2020,San Fernando,34.28497,-118.437652,6.193228736581337e-05
03-26-2020,San Gabriel,34.0991325,-118.1086041,7.442137381856069e-05
03-26-2020,San Pedro,33.7358518,-118.2922934,6.26527159952384e-05
03-26-2020,Santa Clarita,34.3916641,-118.542586,7.294079031346305e-05
03-26-2020,Santa Monica,34.0194704,-118.4912273,0.00022481533026442565
03-26-2020,Sherman Oaks,34.1508718,-118.4489865,0.00020007767721586027
03-26-2020,Silverlake,34.08276970000001,-118.273646,0.0002547003797351116
03-26-2020,South El Monte,34.0519548,-118.04673390000002,0.0001248829222603809
03-26-2020,South Gate,33.9463456,-118.200981,4.010467319704429e-05
03-26-2020,South Park,34.040406899999994,-118.2665377,5.1160054229657485e-05
03-26-2020,South Whittier,33.9435081,-118.0347827,6.341958396752917e-05
03-26-2020,Stevenson Ranch,34.3864721,-118.5826635,0.0001177440244907571
03-26-2020,Studio City,34.148398900000004,-118.3961877,0.00033453970378029865
03-26-2020,Sun Valley,34.2175042,-118.3703576,3.623713581678504e-05
03-26-2020,Sunland,34.266946600000004,-118.3023,2.5997660210581048e-05
03-26-2020,Sylmar,34.307625200000004,-118.4492148,2.416947636829448e-05
03-26-2020,Tarzana,34.1714436,-118.5429789,0.0004631620736427697
03-26-2020,Torrance,33.83584920000001,-118.3406288,9.544196446832009e-05
03-26-2020,Tujunga,34.252225,-118.2884105,7.093204709887927e-05
03-26-2020,University Park,34.128292200000004,-117.8855566,0.00016944365998305564
03-26-2020,Valinda,34.0384785,-117.933559,2.273450643386532e-05
03-26-2020,Valley Glen,34.1826379,-118.4138666,0.00022525059128280213
03-26-2020,Van Nuys,34.1866581,-118.448729,4.3077453260963214e-05
03-26-2020,Venice,33.995044,-118.4668875,0.0003222404499648465
03-26-2020,Vermont Knolls,33.9668188,-118.29167,8.145312372729494e-05
03-26-2020,Vermont Vista,33.9419475,-118.2858138,0.00011387446479001549
03-26-2020,Vernon Central,34.007135,-118.22525,1.8477116091720404e-05
03-26-2020,Walnut,34.0202894,-117.8653386,3.325905477766322e-05
03-26-2020,Watts,33.9405674,-118.2428485,2.3348665623759602e-05
03-26-2020,West Adams,34.0294356,-118.3524833,0.00021336367838981543
03-26-2020,West Covina,34.0686208,-117.93895259999998,3.714434291657381e-05
03-26-2020,West Hills,34.2032325,-118.645476,9.628577618371327e-05
03-26-2020,West Hollywood,34.0923014,-118.3692894,0.0009777082518576457
03-26-2020,West Vernon,34.007135,-118.22525,9.686793671294802e-05
03-26-2020,Westchester,33.9597349,-118.4006322,0.00013780070081499272
03-26-2020,Westlake,34.0629226,-118.2728204,1.7040710256803505e-05
03-26-2020,Westwood,34.05612070000001,-118.4306347,0.00020212785505595266
03-26-2020,Whittier,33.9708782,-118.0308396,3.0266954539034282e-05
03-26-2020,Willowbrook,33.918786299999994,-118.2343933,2.320454809142592e-05
03-26-2020,Wilshire Center,34.0615146,-118.4327712,3.886287235489575e-05
03-26-2020,Winnetka,34.2058826,-118.570934,8.964911337026876e-05
03-26-2020,Woodland Hills,34.1684364,-118.6058382,0.00020141611019010582
03-27-2020,Agoura Hills,34.14791,-118.76570420000002,0.000203231378924906
03-27-2020,Alhambra,34.093042,-118.12706,9.226581782114271e-05
03-27-2020,Altadena,34.1863161,-118.13523290000002,0.0001684163251557851
03-27-2020,Arcadia,34.136207500000005,-118.0401497,0.00010527608653694314
03-27-2020,Arleta,34.2413266,-118.4322047,5.696220557659993e-05
03-27-2020,Avalon,33.342209999999994,-118.3272612,0.0
03-27-2020,Azusa,34.1338751,-117.9056046,1.526088482610222e-05
03-27-2020,Baldwin Hills,34.01098870000001,-118.3370709,0.00016670000666800026
03-27-2020,Baldwin Park,34.0854739,-117.9611761,0.0
03-27-2020,Bassett,34.049732299999995,-117.9967323,0.0
03-27-2020,Bell,33.9747806,-118.1866361,0.00010930156301235107
03-27-2020,Bell Gardens,33.9694561,-118.1503953,1.4849573817231445e-05
03-27-2020,Bellflower,33.8825705,-118.1167679,0.00013147515119642388
03-27-2020,Beverly Hills,34.0696501,-118.3963062,0.0006060256262264804
03-27-2020,Beverlywood,34.0466335,-118.395038,0.00028663561447509855
03-27-2020,Boyle Heights,34.033165600000004,-118.2048648,9.16936972044884e-05
03-27-2020,Brentwood,34.0521403,-118.4740699,0.0005781349366942245
03-27-2020,Burbank,34.181648200000005,-118.3258554,6.686279753944904e-05
03-27-2020,Calabasas,34.144664299999995,-118.6440973,0.0002687036965951403
03-27-2020,Canoga Park,34.2010776,-118.5978259,3.14001318805539e-05
03-27-2020,Canyon Country,34.42332929999999,-118.4720281,0.0
03-27-2020,Carson,33.832204299999994,-118.2517547,0.00017759886336727446
03-27-2020,Castaic,34.488882200000006,-118.6228656,0.0001059135039717564
03-27-2020,Central,34.0536909,-118.2427666,5.114173933055463e-05
03-27-2020,Century City,34.0574263,-118.4147267,0.00021370565607636415
03-27-2020,Chatsworth,34.2595715,-118.6023247,8.324315325064514e-05
03-27-2020,Claremont,34.0966764,-117.7197785,2.7137042062415198e-05
03-27-2020,Covina,34.0821496,-117.87212379999998,6.106124442816144e-05
03-27-2020,Crestview,34.0621851,-118.4250119,0.00027260690084897576
03-27-2020,Culver City,34.0211224,-118.3964665,0.00010639995744001702
03-27-2020,Del Rey,33.9896527,-118.4243437,0.00030760817554173215
03-27-2020,Diamond Bar,34.02862260000001,-117.8103367,3.500971519596688e-05
03-27-2020,Downey,33.942215000000004,-118.1235646,0.00010543796293855603
03-27-2020,Duarte,34.1394513,-117.9772873,0.0
03-27-2020,Eagle Rock,34.1388968,-118.2139624,0.00010210593490746649
03-27-2020,East Hollywood,34.0904277,-118.2966254,0.00010070493454179255
03-27-2020,East Los Angeles,34.0239015,-118.17201570000002,4.724967515848329e-05
03-27-2020,Echo Park,34.0779819,-118.2567824,0.0
03-27-2020,El Monte,34.0751571,-118.036849,0.0
03-27-2020,El Segundo,33.917028,-118.4156337,0.0
03-27-2020,El Sereno,34.0811213,-118.1778495,0.0
03-27-2020,Encino,34.1591324,-118.5016166,0.0005407565890014813
03-27-2020,Exposition Park,34.013653999999995,-118.2872106,4.425757911042266e-05
03-27-2020,Gardena,33.8963593,-118.3053037,8.240083060037245e-05
03-27-2020,Glassell Park,34.1161201,-118.2289627,0.00012744941851202803
03-27-2020,Glendale,34.146941600000005,-118.2478471,0.00014384563874903896
03-27-2020,Glendora,34.136118700000004,-117.865339,7.562866326337683e-05
03-27-2020,Granada Hills,34.26615579999999,-118.5174342,0.00013799051315222077
03-27-2020,Hacienda Heights,33.993067700000005,-117.9686755,3.6607240912252445e-05
03-27-2020,Hancock Park,34.0677881,-118.3325765,0.0004398504508467121
03-27-2020,Harbor City,33.79110120000001,-118.3012604,3.198669353548924e-05
03-27-2020,Harbor Gateway,33.8542249,-118.2992198,9.153318077803204e-05
03-27-2020,Harvard Heights,34.10064379999999,-117.7166745,0.0
03-27-2020,Harvard Park,34.006081,-118.306737,2.5223225546082833e-05
03-27-2020,Hawthorne,33.9188589,-118.3483256,6.138627753613021e-05
03-27-2020,Highland Park,34.1099469,-118.1969828,0.00010380335492443116
03-27-2020,Hollywood,34.0980031,-118.3295232,0.00046193643754619364
03-27-2020,Hollywood Hills,34.1311792,-118.3355474,0.000658008658008658
03-27-2020,Hyde Park,33.9805691,-118.3306308,6.113964294448521e-05
03-27-2020,Inglewood,33.9562003,-118.353132,0.00010312910905043873
03-27-2020,La Canada Flintridge,34.1998302,-118.2005236,0.0001242143442724766
03-27-2020,La Mirada,33.906097100000004,-118.0107092,9.157173729900003e-05
03-27-2020,La Puente,34.01979,-117.95036770000002,2.4765961662291348e-05
03-27-2020,La Verne,34.10084260000001,-117.7678355,2.845273999886189e-05
03-27-2020,Lake Balboa,34.1811656,-118.495236,7.200979333189313e-05
03-27-2020,Lake Los Angeles,34.6127395,-117.8403955,0.0
03-27-2020,Lakewood,33.8503463,-118.1171914,7.527215588863484e-05
03-27-2020,Lancaster,34.6981064,-118.1366153,0.0001061621213551005
03-27-2020,Lawndale,33.8885217,-118.3531991,4.7357454063269556e-05
03-27-2020,Leimert Park,34.007702,-118.3320627,0.0
03-27-2020,Lincoln Heights,34.0705664,-118.2050727,3.0255355197870022e-05
03-27-2020,Lomita,33.8036545,-118.3195014,0.0
03-27-2020,Los Feliz,34.1100408,-118.2889236,0.0001125914805779696
03-27-2020,Lynwood,33.924831,-118.2024154,0.00011082020806494064
03-27-2020,Manhattan Beach,33.8915985,-118.3951241,0.00040086733113463676
03-27-2020,Mar Vista,34.0037605,-118.4391641,0.00019097180778687546
03-27-2020,Maywood,33.9866807,-118.185349,2.4112654320987653e-05
03-27-2020,Melrose,34.0536909,-118.2427666,0.0006311667568333462
03-27-2020,Miracle Mile,34.008544,-118.133415,0.0002054653790836244
03-27-2020,Monrovia,34.1483499,-118.0014517,0.00010634338278300632
03-27-2020,Montebello,34.0159398,-118.111975,3.138190205708368e-05
03-27-2020,Monterey Park,34.051522,-118.129807,6.544395543266635e-05
03-27-2020,North Hills,34.2429575,-118.4854081,1.6415239908731266e-05
03-27-2020,North Hollywood,34.1729044,-118.3740371,0.00011892649021499267
03-27-2020,Northridge,34.2345615,-118.5369316,0.00010331340860453103
03-27-2020,Norwalk,33.909280200000005,-118.0849169,8.582217645039479e-05
03-27-2020,Pacoima,34.262502500000004,-118.427027,2.5018764073054793e-05
03-27-2020,Palmdale,34.5793131,-118.1171108,2.504868838805428e-05
03-27-2020,Palms,34.024732799999995,-118.4116152,0.0002657218777679362
03-27-2020,Panorama City,34.2242902,-118.4453745,5.26267317483916e-05
03-27-2020,Paramount,33.898917,-118.171005,8.89284126278346e-05
03-27-2020,Park La Brea,34.067401600000004,-118.3552363,0.0
03-27-2020,Pico Rivera,33.9830688,-118.096735,3.122462998813464e-05
03-27-2020,Playa Vista,33.9759574,-118.4181815,0.00018455632659087555
03-27-2020,Pomona,34.05538129999999,-117.7517496,2.5460192988262852e-05
03-27-2020,Porter Ranch,34.2818164,-118.5612714,6.023007890140336e-05
03-27-2020,Rancho Palos Verdes,33.7483311,-118.3707683,0.00016313974084086885
03-27-2020,Redondo Beach,33.8455911,-118.38867659999998,0.0003318137226614346
03-27-2020,Reseda,34.200078399999995,-118.5369884,0.0001055994086433116
03-27-2020,Rosemead,34.0676169,-118.0879763,0.0
03-27-2020,Rowland Heights,33.9761238,-117.9053395,1.9660657059158918e-05
03-27-2020,San Dimas,34.1066756,-117.8067257,2.9129041654529566e-05
03-27-2020,San Fernando,34.28497,-118.437652,0.0
03-27-2020,San Gabriel,34.0991325,-118.1086041,0.00012403562303093448
03-27-2020,San Pedro,33.7358518,-118.2922934,0.00010024434559238142
03-27-2020,Santa Clarita,34.3916641,-118.542586,0.00010941118547019457
03-27-2020,Santa Monica,34.0194704,-118.4912273,0.00029975377368590087
03-27-2020,Sherman Oaks,34.1508718,-118.4489865,0.00024715477773723917
03-27-2020,Silverlake,34.08276970000001,-118.273646,0.0002778549597110308
03-27-2020,South El Monte,34.0519548,-118.04673390000002,0.0
03-27-2020,South Gate,33.9463456,-118.200981,4.010467319704429e-05
03-27-2020,South Park,34.040406899999994,-118.2665377,7.674008134448623e-05
03-27-2020,South Whittier,33.9435081,-118.0347827,4.756468797564688e-05
03-27-2020,Stevenson Ranch,34.3864721,-118.5826635,0.0
03-27-2020,Studio City,34.148398900000004,-118.3961877,0.00030412700343663516
03-27-2020,Sun Valley,34.2175042,-118.3703576,5.435570372517756e-05
03-27-2020,Sunland,34.266946600000004,-118.3023,0.0
03-27-2020,Sylmar,34.307625200000004,-118.4492148,4.833895273658896e-05
03-27-2020,Tarzana,34.1714436,-118.5429789,0.0005624110894233632
03-27-2020,Temple City,34.1082994,-118.0577568,0.0
03-27-2020,Torrance,33.83584920000001,-118.3406288,0.00014316294670248012
03-27-2020,Tujunga,34.252225,-118.2884105,7.093204709887927e-05
03-27-2020,University Park,34.128292200000004,-117.8855566,0.00011296243998870376
03-27-2020,Valinda,34.0384785,-117.933559,0.0
03-27-2020,Valley Glen,34.1826379,-118.4138666,3.754176521380035e-05
03-27-2020,Van Nuys,34.1866581,-118.448729,4.3077453260963214e-05
03-27-2020,Venice,33.995044,-118.4668875,0.0003222404499648465
03-27-2020,Vermont Knolls,33.9668188,-118.29167,0.0
03-27-2020,Vermont Vista,33.9419475,-118.2858138,4.55497859160062e-05
03-27-2020,Vernon Central,34.007135,-118.22525,5.543134827516121e-05
03-27-2020,Walnut,34.0202894,-117.8653386,3.325905477766322e-05
03-27-2020,Watts,33.9405674,-118.2428485,2.3348665623759602e-05
03-27-2020,West Adams,34.0294356,-118.3524833,0.00021336367838981543
03-27-2020,West Covina,34.0686208,-117.93895259999998,4.6430428645717256e-05
03-27-2020,West Hills,34.2032325,-118.645476,0.00012035722022964157
03-27-2020,West Hollywood,34.0923014,-118.3692894,0.0011732499022291747
03-27-2020,West Vernon,34.007135,-118.22525,9.686793671294802e-05
03-27-2020,Westchester,33.9597349,-118.4006322,0.00015748651521713453
03-27-2020,Westlake,34.0629226,-118.2728204,1.7040710256803505e-05
03-27-2020,Westwood,34.05612070000001,-118.4306347,0.0002940041528086584
03-27-2020,Whittier,33.9708782,-118.0308396,4.035593938537904e-05
03-27-2020,Willowbrook,33.918786299999994,-118.2343933,2.320454809142592e-05
03-27-2020,Wilshire Center,34.0615146,-118.4327712,7.77257447097915e-05
03-27-2020,Winnetka,34.2058826,-118.570934,5.378946802216126e-05
03-27-2020,Woodland Hills,34.1684364,-118.6058382,0.00021690965712780626
