Region,Population
Koreatown,"115,070"
Westlake,"103,839"
East Hollywood,"73,967"
Pico-Union,"42,324"
Maywood,"28,083"
Harvard Heights,"18,587"
Hollywood,"77,818"
Walnut Park,"16,180"
Palms,"42,545"
Adams-Normandie,"17,596"
South Park,"30,496"
Lennox,"22,950"
Arlington Heights,"22,096"
Huntington Park,"61,370"
University Park,"23,596"
Cudahy,"24,208"
Historic South-Central,"49,728"
West Hollywood,"35,716"
Central-Alameda,"40,947"
Vermont-Slauson,"26,797"
Vermont Knolls,"20,616"
Panorama City,"65,766"
Vermont Square,"45,284"
Bell Gardens,"44,054"
Larchmont,"8,631"
Pico-Robertson,"18,019"
Watts,"36,815"
Westmont,"31,467"
Echo Park,"40,455"
East Los Angeles,"125,897"
Highland Park,"57,566"
Exposition Park,"31,062"
Florence-Firestone,"60,154"
East Compton,"13,802"
Jefferson Park,"23,130"
Lawndale,"31,729"
Harvard Park,"10,297"
Florence,"43,815"
Hawaiian Gardens,"14,915"
Broadway-Manchester,"23,471"
Mid-City,"52,197"
Mid-Wilshire,"41,683"
West Adams,"21,764"
Bell,"36,667"
Lynwood,"69,899"
Boyle Heights,"92,756"
Vermont Vista,"23,291"
Hawthorne,"86,265"
South San Jose Hills,"20,257"
Los Feliz,"35,238"
Cypress Park,"9,764"
Sawtelle,"35,844"
North Hollywood,"77,848"
Westwood,"47,916"
Beverly Grove,"21,417"
South Gate,"96,418"
West Puente Valley,"23,866"
Green Meadows,"28,381"
Hyde Park,"36,635"
Hermosa Beach,"18,442"
Inglewood,"112,482"
Valley Glen,"59,230"
Mar Vista,"35,492"
Canoga Park,"53,227"
West Los Angeles,"12,659"
El Monte,"116,249"
Venice,"37,705"
Citrus,"11,964"
La Puente,"41,009"
Bellflower,"72,829"
Valley Village,"24,190"
Van Nuys,"103,770"
Manchester Square,"11,594"
Del Rey,"28,010"
Paramount,"55,319"
Alhambra,"85,961"
Silver Lake,"30,972"
Baldwin Park,"75,753"
Valinda,"21,568"
Lincoln Heights,"26,616"
Reseda,"62,174"
Norwalk,"103,223"
Chinatown,"9,610"
Pacoima,"75,014"
Baldwin Hills/Crenshaw,"30,123"
Lomita,"19,984"
Rosemead,"53,280"
South Whittier,"55,285"
Vincent,"15,032"
East San Gabriel,"22,171"
Redondo Beach,"63,261"
Fairfax,"12,490"
Artesia,"16,380"
Arleta,"31,068"
North Hills,"53,095"
West Whittier-Los Nietos,"25,880"
Gardena,"57,818"
Leimert Park,"11,782"
San Fernando,"23,534"
Winnetka,"46,943"
El Sereno,"40,954"
Santa Monica,"84,084"
Charter Oak,"9,046"
Carthay,"4,866"
Mayflower Village,"11,649"
Chesterfield Square,"6,062"
San Gabriel,"39,306"
Elysian Valley,"7,387"
West Carson,"21,010"
Compton,"94,384"
Del Aire,"9,039"
Harbor City,"23,561"
Willowbrook,"34,336"
Long Beach,"462,731"
Gramercy Park,"10,047"
North El Monte,"3,703"
Manhattan Beach,"34,039"
Downey,"107,323"
Glassell Park,"23,467"
East La Mirada,"9,442"
Atwater Village,"14,888"
Temple City,"33,296"
Lakewood,"79,412"
Windsor Square,"5,642"
Sun Valley,"75,848"
San Pasqual,"2,082"
Century City,"5,513"
Monterey Park,"59,933"
Lake Balboa,"24,238"
Harbor Gateway,"39,688"
Beverlywood,"6,080"
Eagle Rock,"32,493"
Alondra Park,"8,604"
Culver City,"38,816"
Montebello,"61,960"
Pico Rivera,"63,151"
Rancho Park,"4,295"
South El Monte,"20,935"
South Pasadena,"24,303"
Montecito Heights,"16,768"
Mount Washington,"12,728"
Athens,"9,101"
Torrance,"137,933"
Covina,"50,954"
Sherman Oaks,"61,166"
San Pedro,"80,065"
Pomona,"150,269"
West Covina,"104,893"
Hancock Park,"9,804"
Toluca Lake,"7,782"
Glendale,"195,047"
Northridge,"57,561"
View Park-Windsor Hills,"11,066"
La Mirada,"46,782"
Beverly Hills,"33,829"
Avocado Heights,"17,415"
Cerritos,"51,831"
Burbank,"100,316"
Mission Hills,"18,237"
South San Gabriel,"8,100"
Marina del Rey,"8,302"
Whittier,"83,838"
Wilmington,"51,517"
Sylmar,"69,499"
La Crescenta-Montrose,"18,507"
Studio City,"34,034"
Pasadena,"134,941"
Desert View Highlands,"2,287"
Altadena,"42,680"
Downtown,"27,849"
Arcadia,"52,951"
Carson,"89,549"
East Pasadena,"6,045"
West Hills,"38,814"
Cheviot Hills,"6,945"
Hacienda Heights,"53,525"
Azusa,"44,384"
Porter Ranch,"24,923"
Encino,"41,905"
Signal Hill,"9,273"
Woodland Hills,"59,661"
Tarzana,"35,502"
La Verne,"33,117"
Westchester,"41,500"
Sunland,"15,316"
Diamond Bar,"56,784"
Rowland Heights,"47,524"
Sierra Madre,"10,578"
Playa del Rey,"9,755"
San Marino,"12,973"
Granada Hills,"50,535"
Walnut,"30,004"
West Compton,"5,444"
Duarte,"21,486"
Rancho Palos Verdes,"41,301"
Castaic,"16,843"
Hollywood Hills,"21,588"
Hollywood Hills West,"14,860"
El Segundo,"15,970"
Palos Verdes Estates,"13,340"
Lake View Terrace,"11,803"
Stevenson Ranch,"8,609"
Santa Clarita,"157,447"
Tujunga,"26,527"
Monrovia,"36,817"
Val Verde,"1,888"
Glendora,"50,177"
Agoura Hills,"20,324"
Quartz Hill,"9,351"
La Cañada Flintridge,"20,381"
Chatsworth,"35,073"
San Dimas,"35,064"
Ladera Heights,"6,509"
Rolling Hills Estates,"8,334"
Claremont,"35,397"
Brentwood,"31,344"
Santa Fe Springs,"17,834"
Commerce,"12,583"
Playa Vista,"2,416"
Lake Los Angeles,"11,141"
Elysian Park,"2,530"
Westlake Village,"8,663"
Beverly Crest,"10,852"
Calabasas,"23,130"
Bel-Air,"7,691"
Lancaster,"120,783"
Avalon,"3,181"
Ramona,"4,053"
Hidden Hills,"1,875"
Pacific Palisades,"23,940"
Shadow Hills,"13,098"
La Habra Heights,"6,094"
Rancho Dominguez,"2,526"
West San Dimas,309
Sun Village,"9,375"
Rolling Hills,"3,218"
Palmdale,"117,432"
North Whittier,"4,351"
Littlerock,"1,388"
Veterans Administration,622
Bradbury,"1,268"
Malibu,"12,514"
Northwest Palmdale,"3,125"
Topanga,"7,425"
Green Valley,754
Elizabeth Lake,"1,379"
Lopez/Kagel Canyons,697
Acton,"6,522"
Irwindale,"1,472"
Hasley Canyon,423
Unincorporated Santa Monica Mountains,"8,929"
Agua Dulce,"3,130"
Leona Valley,"1,374"
Industry,"1,008"
Lake Hughes,571
Unincorporated Santa Susana Mountains,"4,525"
Castaic Canyons,"7,757"
Southeast Antelope Valley,"5,271"
Vernon,94
Northwest Antelope Valley,"3,343"
Tujunga Canyons,"2,474"
Northeast Antelope Valley,"4,550"
Ridge Route,"1,951"
Angeles Crest,"1,175"
Unincorporated Catalina Island,139
