Region,Latitude,Longitude,Population
Acton,34.4807415,-118.1868379,28809.0
Harbor Pines,33.782568100000006,-118.30693020000001,2231.0
South El Monte,34.0519548,-118.04673390000002,32030.0
Boyle Heights,34.0436892,-118.20976840000002,84950.0
Quartz Hill,34.6452645,-118.2181308,9351.0
Woodland Hills,34.1684364,-118.6058382,67666.0
Chinatown,34.0638402,-118.23586759999999,9655.0
Canoga Park,34.2010776,-118.5978259,62601.0
Diamond Bar,34.028622600000006,-117.81033670000001,57127.0
Westhills,33.973951,-118.248405,39106.0
El Sereno,34.0811213,-118.17784950000001,40643.0
Palos Verdes Estates,33.7872386,-118.40181299999999,13340.0
Toluca Woods,34.060921,-118.258622,1821.0
Alsace,33.9879995,-118.3476199,11884.0
Palms,34.024732799999995,-118.4116152,43198.0
Arleta,34.2413266,-118.4322047,33796.0
Rosemead,34.0676169,-118.08797630000001,55058.0
Playa Del Rey,33.9550828,-118.4367496,11317.0
Playa del Rey,33.9550828,-118.4367496,11317.0
Los Angeles - Playa Del Rey,33.9550828,-118.4367496,11317.0
Santa Monica,34.019470399999996,-118.4912273,93410.0
Pico,34.0406717,-118.2661915,
La Rambla,34.1889019,-118.28434879999999,79805.0
La Canada Flintridge,34.1998302,-118.2005236,40253.0
East Pasadena,34.14526970000001,-118.1175439,6045.0
Westwood,34.05612070000001,-118.43063470000001,53332.0
Universal City,34.14129260000001,-118.3584364,32281.0
Unincorporated - Universal City, 34.14129260000001,-118.3584364,32281.0
West Rancho Dominguez,33.893904799999994,-118.27062820000002,43095.0
Century Palms/Cove,34.062844,-118.41581299999999,32314.0
Angelino Heights,34.070288899999994,-118.25479650000001,2427.0
Kagel/Lopez Canyons,34.3112356,-118.3825744,697.0
Lopez/Kagel Canyons,34.3112356,-118.3825744,697.0
Unincorporated - Kagel/Lopez Canyons,34.3112356,-118.3825744,697.0  
Temple-Beaudry,34.062884600000004,-118.25125290000001,38266.0
Altadena,34.1863161,-118.13523290000002,53439.0
La Mirada,33.906097100000004,-118.0107092,54602.0
Exposition,34.013653999999995,-118.2872106,3357.0
Lancaster,34.6981064,-118.13661529999999,169552.0
Manchester Square,33.966374,-118.31337749999999,8248.0
Calabasas,34.144664299999995,-118.6440973,26051.0
Torrance,33.835849200000006,-118.34062879999999,146686.0
El Camino Village,34.0759648,-117.7802763,42232.0
Littlerock/Juniper Hills,34.093694,-118.193678,1388.0
Cudahy,33.9620584,-118.1835395,24208.0
Walnut Park,33.968107,-118.2223503,16180.0
Valencia,34.413819000000004,-118.56103780000001,25745.0
Saugus/Canyon Country,30.68327,-81.93039,25745.0
Hidden Hills,34.164091,-118.65783700000001,1875.0
White Fence Farms,33.98494,-118.46887199999999,28809.0
Longwood,33.973537,-118.4263953,4296.0
Bel Air,34.0827278,-118.44798020000002,8608.0
Bel-Air,34.0827278,-118.44798020000002,8608.0
Littlerock/Pearblossom,34.520798799999994,-117.988446,1388.0
Charter Oak,34.1002646,-117.8725953,9046.0
East Lancaster,34.6981064,-118.13661529999999,61.0
Park LaBrea,34.077937,-118.380901,
Watts,33.9405674,-118.24284850000001,41547.0
Hermosa Beach,33.86428,-118.39591000000001,18442.0
Panorama City,34.2242902,-118.44537450000001,71109.0
Leimert Park,34.007702,-118.33206270000001,15299.0
Faircrest Heights,33.275839000000005,-96.991881,3841.0
West Adams,34.0294356,-118.35248329999999,26398.0
Hawthorne,33.9188589,-118.34832560000001,114032.0
Lake Balboa,34.1811656,-118.495236,40668.0
Irwindale,34.1069927,-117.9342148,1472.0
Historic Filipinotown,34.882979999999996,-114.7569,13842.0
Highland Park,34.1099469,-118.1969828,46454.0
Del Sur,34.6897069,-118.2886882,25745.0
Wiseburn,33.9131734,-118.37505139999999,26864.0
Valley Glen,34.182637899999996,-118.41386659999999,28726.0
Alhambra,34.093042,-118.12706000000001,86706.0
South Carthay,34.056121399999995,-118.37341090000001,4866.0
La Crescenta,34.230429,-118.2350733,18507.0
La Crescenta-Montrose, 34.230429,-118.2350733,18507.0
Unincorporated - La Crescenta-Montrose, 34.230429,-118.2350733,18507.0
Sierra Madre,34.1616729,-118.0528456,10578.0
Cadillac-Corning,33.973951,-118.248405,6780.0
South Gate,33.9463456,-118.200981,99739.0
Hawaiian Gardens,33.8284787,-118.0743137,14915.0
South Park,33.9959381,-118.2697608,37261.0
Rolling Hills Estates,33.787794299999995,-118.3581284,8334.0
Lakeview Terrace,34.139661700000005,-117.89862509999999,13217.0
Lake View Terrace, 34.139661700000005,-117.89862509999999,13217.0
Los Angeles - Lakeview Terrace, 34.139661700000005,-117.89862509999999,13217.0
Elizabeth Lake,38.121771,-78.04887,1379.0
Sycamore Square,34.329077000000005,-118.4660031,623.0
Hollywood,34.0980031,-118.32952320000001,69763.0
Monrovia,34.1483499,-118.0014517,37614.0
West Los Angeles,34.0463986,-118.44813500000001,36375.0
Elysian Valley,34.095912799999994,-118.24203259999999,10022.0
Paramount,33.898917,-118.17100500000001,56225.0
Lake Manor,34.238245899999995,-118.65009429999999,41543.0
Cheviot Hills,34.0405878,-118.4098875,9172.0
Vermont Vista,33.9419475,-118.2858138,39698.0
North Hills,34.2429575,-118.4854081,58362.0
Llano,34.5058282,-117.8178409,28809.0
University Hills,34.06803529999999,-118.1733524,3183.0
West Chatsworth,34.2272912,-118.659641,41543.0
Melrose,34.0536909,-118.2427666,76873.0
Glendora,34.136118700000004,-117.86533899999999,52890.0
Manhattan Beach,33.8915985,-118.39512409999999,54881.0
Crenshaw District,34.0611479,-118.31942190000001,13661.0
Athens,33.920407,-118.27904939999999,9101.0
San Pasqual,34.1391544,-118.10244180000001,2082.0
Glendale,34.146941600000005,-118.24784709999999,201605.0
San Dimas,34.1066756,-117.8067257,34330.0
Beverly Hills,34.0696501,-118.3963062,34652.0
Harbor City,33.79110120000001,-118.3012604,27908.0
Burbank,34.181648200000005,-118.3258554,104692.0
East Los Angeles,34.0239015,-118.17201570000002,126985.0
Harbor Gateway,33.8542249,-118.29921979999999,42289.0
Florence,33.9741588,-118.2432856,46610.0
Norwalk,33.909280200000005,-118.0849169,104868.0
Century City,34.057426299999996,-118.4147267,12544.0
Koreatown,34.05801339999999,-118.3008095,51994.0
Val Verde,34.44499520000001,-118.65758899999999,1888.0
Mar Vista,34.0037605,-118.43916409999999,39826.0
South Edwards,33.62809,-91.78913,25960.0
Bouquet Canyon,34.5770311,-118.3859379,25575.0
Gardena,33.8963593,-118.3053037,60679.0
Glassell Park,34.1161201,-118.22896270000001,30097.0
El Monte,34.0751571,-118.036849,113725.0
Beverlywood,34.045933399999996,-118.39492,12807.0
Vernon Central,34.007135,-118.22525,50782.0
Monterey Park,34.051522,-118.129807,61121.0
Santa Monica Mountains,34.031132,-118.26150700000001,8929.0
Unincorporated Santa Monica Mountains, 34.031132,-118.26150700000001,8929.0
Unincorporated - Santa Monica Mountains, 34.031132,-118.26150700000001,8929.0
Sherman Oaks,34.1508718,-118.4489865,84910.0
Marina Peninsula,33.748712700000006,-118.1227115,4551.0
Regent Square,34.0615961,-118.44655209999999,2754.0
Valley Village,34.16371470000001,-118.3965758,23858.0
Rancho Palos Verdes,33.7483311,-118.3707683,42908.0
Ladera Heights,33.994179200000005,-118.37535430000001,6509.0
Lynwood,33.924831,-118.2024154,72189.0
Westfield/Academy Hills,34.077197,-118.23277900000001,45781.0
Canyon Country,34.42332929999999,-118.4720281,25745.0
Littlerock,34.5213675,-117.9873936,1388.0
La Puente,34.01979,-117.95036770000002,40378.0
Azusa,34.1338751,-117.90560459999999,65527.0
Westlake,34.0629226,-118.27282040000001,59497.0
Lawndale,33.8885217,-118.3531991,42232.0
Bell,33.9747806,-118.1866361,36596.0
Baldwin Hills,34.010988700000006,-118.3370709,29331.0
Gramercy Place,33.8677941,-118.31354640000002,10509.0
Pomona,34.05538129999999,-117.75174960000001,157108.0
Rowland Heights,33.976123799999996,-117.9053395,50863.0
Santa Catalina Island,33.3889037,-118.4239288,4034.0
Compton,33.894927,-118.226624,118259.0
East La Mirada,33.924457700000005,-117.9889525,9442.0
Franklin Canyon,34.1106939,-118.4172199,51891.0
Cerritos,33.8644291,-118.05393229999999,66654.0
Temple,34.0536909,-118.2427666,
Hacienda Heights,33.993067700000005,-117.96867549999999,54634.0
Los Feliz,34.1100408,-118.2889236,20597.0
Pico Rivera,33.9830688,-118.09673500000001,64052.0
Baldwin Park,34.0854739,-117.96117609999999,75833.0
Reynier Village,34.035522799999995,-118.38647079999998,4113.0
East Covina,34.1024,-117.85486499999999,283.0
Sun Village,34.006541,-118.15756499999999,9375.0
Lincoln Heights,34.081248200000005,-118.2034419,31865.0
Rosewood/East Gardena,34.110468,-118.25295600000001,43095.0
West Carson,33.8216836,-118.29257220000001,21010.0
Rancho Park,34.034446100000004,-118.4252632,6630.0
Rosewood/West Rancho Dominguez,34.005207,-118.447741,43095.0
San Jose Hills,34.1439158,-118.76114380000001,20257.0
Santa Fe Springs,33.9480787,-118.06914990000001,17834.0
Northeast San Gabriel,34.0991325,-118.1086041,174449.0
Beverly Crest,34.1167701,-118.43226070000001,12223.0
Vermont Knolls,33.9668188,-118.29167,17183.0
Pacific Palisades,34.0480643,-118.5264706,20718.0
View Heights,34.033882,-118.34771299999998,3286.0
Westchester,33.9597349,-118.40063219999999,50578.0
City,34.0536909,-118.2427666,
Inglewood,33.9562003,-118.353132,116359.0
Avalon,33.342209999999994,-118.3272612,4034.0
Anaverde,34.569331299999995,-118.16307090000001,28809.0
Pasadena,34.14764520000001,-118.14447790000001,174449.0
Bellflower,33.8825705,-118.1167679,76060.0
Leona Valley,34.618321,-118.288133,1374.0
Palos Verdes Peninsula,34.071852,-118.470828,45781.0
Silverlake,34.092940999999996,-118.2697155,42407.0
Silver Lake,34.092940999999996,-118.2697155,42407.0
Los Angeles - Silverlake, 34.092940999999996,-118.2697155,42407.0
Lomita,33.8036545,-118.3195014,45781.0
Green Meadows,33.9409877,-118.26299679999998,20900.0
East Rancho Dominguez,33.898071200000004,-118.195348,118259.0
Rancho Dominguez,33.859592,-118.21064720000001,2526.0
Desert View Highlands,34.5899777,-118.153456,2287.0
Vermont Square,34.0019449,-118.3002125,7248.0
Santa Clarita,34.3916641,-118.54258600000001,219356.0
Willowbrook,33.918786299999994,-118.2343933,43095.0
West Vernon,34.007135,-118.22525,52004.0
Roosevelt,33.8647381,-118.3036841,25960.0
Northridge,34.2345615,-118.53693159999999,69161.0
Chatsworth,34.2595715,-118.6023247,35461.0
San Francisquito Canyon/Bouquet Canyon,34.048065,-118.263322,25575.0
Harvard Park,33.9839471,-118.30462279999999,37165.0
Del Rey,33.9896527,-118.4243437,29720.0
West Covina,34.0686208,-117.93895259999998,107688.0
Saugus,34.4493489,-118.5168257,25745.0
Bradbury,34.1469511,-117.97089820000001,1268.0
Little Bangladesh,34.056179,-118.27190800000001,28270.0
South Antelope Valley,33.993047999999995,-118.12985800000001,5271.0
Huntington Park,33.982704299999995,-118.21203429999998,59508.0
Carson,33.832204299999994,-118.2517547,118244.0
Arcadia,34.136207500000005,-118.0401497,56993.0
Little Armenia,34.0981716,-118.30449660000001,7471.0
Jefferson Park,34.0272344,-118.31757560000001,7706.0
Wilshire Center,34.0615146,-118.4327712,50167.0
Reseda,34.200078399999995,-118.53698840000001,74009.0
Tujunga,34.252225,-118.2884105,27634.0
El Segundo,33.917028,-118.4156337,26864.0
Winnetka,34.2058826,-118.57093400000001,48669.0
Maywood,33.9866807,-118.185349,41472.0
Harvard Heights,34.047110499999995,-118.3054828,16917.0
Sunrise Village,34.673041600000005,-118.13173929999999,99118.0
Miracle Mile,34.008544,-118.13341499999999,17167.0
Palisades Highlands,34.040067,-118.34594799999999,3944.0
La Verne,34.10084260000001,-117.7678355,35146.0
Walnut,34.020289399999996,-117.86533859999999,30067.0
Redondo Beach,33.8455911,-118.38867659999998,69316.0
Hi Vista,34.734986,-117.777285,25960.0
Atwater Village,34.1163979,-118.25646370000001,14583.0
Signal Hill,33.804826,-118.168259,9273.0
Agoura Hills,34.147909999999996,-118.76570420000002,29523.0
San Fernando,34.28497,-118.437652,48440.0
Park La Brea,34.067401600000004,-118.35523629999999,12452.0
Studio City,34.148398900000004,-118.39618770000001,21708.0
Venice,33.995044,-118.4668875,34497.0
Downtown,34.0428494,-118.24767320000001,40024.0
West Hills,34.2032325,-118.645476,39106.0
West Whittier/Los Nietos,34.036211,-118.219955,25880.0
West Whittier-Los Nietos,34.036211,-118.219955,25880.0
Unincorporated - West Whittier/Los Nietos,34.036211,-118.219955,25880.0
Pacoima,34.262502500000004,-118.427027,76304.0
Toluca Terrace,34.1521688,-118.35714170000001,1415.0
Country Club Park,34.050289,-118.3211871,14579.0
Lake Los Angeles,34.6127395,-117.84039550000001,25960.0
Whittier,33.9708782,-118.0308396,99118.0
San Clemente Island,32.9182018,-118.50986509999998,4034.0
Covina (Charter Oak),34.099422499999996,-117.86428459999999,9046.0
North Lancaster,34.6981064,-118.13661529999999,25960.0
Sylmar,34.307625200000004,-118.44921480000001,82900.0
Hollywood Hills,34.1311792,-118.33554740000001,28793.0
West Antelope Valley,33.993047999999995,-118.12985800000001,3343.0
Florence-Firestone,33.9674263,-118.2433068,60154.0
Shadow Hills,34.2619469,-118.3517463,4665.0
Athens Village,33.920407,-118.27904939999999,43065.0
Sunland,34.266946600000004,-118.3023,20127.0
Exposition Park,34.013653999999995,-118.2872106,43805.0
Valinda,34.0384785,-117.933559,43986.0
Hyde Park,33.9805691,-118.3306308,28470.0
Twin Lakes/Oat Mountain,34.2780578,-118.60147690000001,25479.0
Temple City,34.1082994,-118.05775679999999,36499.0
Wellington Square,34.043033,-118.331976,4790.0
North Whittier,33.9708782,-118.0308396,4351.0
South San Gabriel,34.06251029999999,-118.09034650000001,8100.0
Wilmington,33.7800164,-118.2625095,53845.0
Encino,34.1591324,-118.50161659999999,43892.0
Brookside,34.0536909,-118.2427666,634.0
Wholesale District,34.0365749,-118.2354342,41902.0
Sun Valley,34.2175042,-118.37035759999999,52864.0
Downey,33.942215000000004,-118.1235646,113811.0
Agua Dulce,34.4963817,-118.3256348,3130.0
Brentwood,34.0521403,-118.4740699,29933.0
Stevenson Ranch,34.3864721,-118.5826635,25479.0
Rosewood,34.080287299999995,-118.36091090000002,118259.0
East Hollywood,34.0904277,-118.2966254,28102.0
Marina del Rey,33.9776848,-118.44864790000001,8302.0
Commerce,34.002581,-118.156586,12583.0
Toluca Lake,34.1521688,-118.35714170000001,8460.0
San Marino,34.1215947,-118.1057394,12973.0
Palmdale,34.5793131,-118.1171108,159689.0
Playa Vista,33.976010200000005,-118.4181654,13533.0
Tarzana,34.171443599999996,-118.54297890000001,29817.0
Van Nuys,34.1866193,-118.4486669,90255.0
North Hollywood,34.1729044,-118.37403710000001,147140.0
Castaic,34.488882200000006,-118.6228656,28325.0
West LA,34.0862693,-118.32107450000001,13582.0
Placerita Canyon,34.3779835,-118.4939716,28809.0
Central,34.0536909,-118.2427666,37166.0
Granada Hills,34.26615579999999,-118.5174342,56494.0
Industry,34.0197335,-117.95867539999999,1008.0
Montebello,34.0159398,-118.111975,63731.0
Victoria Park,34.046688700000004,-118.3307729,8102.0
Echo Park,34.0779819,-118.2567824,14033.0
University Park,34.027449,-118.2839493,24927.0
Culver City,34.021122399999996,-118.3964665,56391.0
Pearblossom/Llano,34.506058700000004,-117.828906,28809.0
Lake Hughes,34.6774576,-118.44871119999999,571.0
Artesia,33.8690197,-118.0796195,16380.0
Bell Gardens,33.9694561,-118.1503953,67342.0
Mid-city,34.0415271,-118.3603703,55016.0
Mid-City,34.0415271,-118.3603703,55016.0
Los Angeles - Mid-city, 34.0415271,-118.3603703,55016.0
Mt. Washington,34.0988396,-118.22110690000001,23135.0
Mount Washington,34.0988396,-118.22110690000001,23135.0
Los Angeles - Mt. Washington,34.0988396,-118.22110690000001,23135.0 
Westlake Village,34.1460234,-118.8061794,8663.0
Southeast Antelope Valley,33.993047999999995,-118.12985800000001,5271.0
West Hollywood,34.0923014,-118.36928940000001,35716.0
View Park/Windsor Hills,33.9991532,-118.34619359999999,11066.0
View Park-Windsor Hills,33.9991532,-118.34619359999999,11066.0
Unincorporated - View Park/Windsor Hills,33.9991532,-118.34619359999999,11066.0  
Carthay,34.061121299999996,-118.3672997,13749.0
Del Aire,33.9232739,-118.37470230000001,9039.0
Pico-Union,34.0465669,-118.28789420000001,44664.0
Lafayette Square,34.046406,-118.33379,4618.0
San Gabriel,34.0991325,-118.1086041,40311.0
Whittier Narrows,34.0224917,-118.085105,32080.0
Vernon,34.007135,-118.22525,94.0
South Pasadena,34.113306200000004,-118.1478291,39453.0
Eagle Rock,34.1366877,-118.20767959999999,38273.0
La Habra Heights,33.960454600000006,-117.9504255,6094.0
Little Tokyo,34.04821679999999,-118.2411814,4250.0
St Elmo Village,34.006541,-118.15756499999999,4619.0
Porter Ranch,34.2818164,-118.56127140000001,33726.0
Mission Hills,34.257224900000004,-118.4670285,23439.0
Thai Town,34.1018533,-118.3048616,9431.0
Pellissier Village,34.0612702,-118.3085647,32030.0
Crestview,34.0621851,-118.4250119,11043.0
San Pedro,33.7358518,-118.2922934,75696.0
South Whittier,33.9435081,-118.03478270000001,63072.0
Bassett,34.049732299999995,-117.99673229999999,39491.0
West Puente Valley,34.049858,-117.96462930000001,23866.0
Adams-Normandie,34.0317877,-118.30024660000001,18504.0
Claremont,34.0966764,-117.71977849999999,36850.0
Cloverdale/Cochran,34.062323,-118.34615500000001,14093.0
Elysian Park,34.0774343,-118.23862040000002,5870.0
Mandeville Canyon,34.0610395,-118.49498009999999,3167.0
Newhall,34.3798765,-118.52919170000001,25479.0
Sand Canyon,34.40865,-118.4136226,28809.0
Malibu,34.035591,-118.689423,12514.0
Avocado Heights,34.040974600000006,-117.99700959999998,17415.0
Rolling Hills,33.7668041,-118.34966229999999,3218.0
Bandini Islands,34.008658000000004,-118.21630400000001,41472.0
Angeles National Forest,34.3216546,-118.019201,20.0
Lakewood,33.8503463,-118.11719140000001,106281.0
Reseda Ranch,34.276514500000005,-118.53637040000001,4769.0
Duarte,34.1394513,-117.97728729999999,39704.0
Lennox,33.9390306,-118.35744270000001,22950.0
Covina,34.1024,-117.85486499999999,49131.0
Figueroa Park Square,34.065295,-118.24476200000001,8422.0
East Whittier,33.924457700000005,-117.9889525,55285.0
Hancock Park,34.0677881,-118.33257649999999,17012.0
Padua Hills,34.1508414,-117.70200039999999,36850.0